slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1545
SPS: 1545
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
global_step=10003024, episodic_return=8.0
SPS: 1546
SPS: 1546
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
global_step=10056240, episodic_return=18.0
global_step=10056240, episodic_return=18.0
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
global_step=10109456, episodic_return=9.0
global_step=10109456, episodic_return=9.0
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
global_step=10162688, episodic_return=28.0
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1544
SPS: 1545
SPS: 1544
global_step=10215872, episodic_return=27.0
global_step=10215872, episodic_return=27.0
SPS: 1545
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=10269024, episodic_return=8.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=10322192, episodic_return=16.0
global_step=10322192, episodic_return=16.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=10375392, episodic_return=21.0
global_step=10375392, episodic_return=21.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=10428624, episodic_return=12.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=10481888, episodic_return=56.0
global_step=10481888, episodic_return=56.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=10535056, episodic_return=35.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=10588256, episodic_return=23.0
global_step=10588256, episodic_return=23.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=10641504, episodic_return=40.0
global_step=10641504, episodic_return=40.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=10694736, episodic_return=2.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=10747936, episodic_return=4.0
global_step=10747936, episodic_return=4.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=10801136, episodic_return=20.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=10854400, episodic_return=8.0
global_step=10854400, episodic_return=8.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=10907568, episodic_return=42.0
global_step=10907568, episodic_return=42.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1541
SPS: 1541
SPS: 1542
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=10960752, episodic_return=42.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=11013984, episodic_return=35.0
global_step=11013984, episodic_return=35.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=11067200, episodic_return=25.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=11120352, episodic_return=43.0
global_step=11120352, episodic_return=43.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=11173536, episodic_return=6.0
global_step=11173536, episodic_return=6.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11226736, episodic_return=28.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11279952, episodic_return=14.0
global_step=11279952, episodic_return=14.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11333216, episodic_return=18.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11386448, episodic_return=6.0
global_step=11386448, episodic_return=6.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11439600, episodic_return=26.0
global_step=11439600, episodic_return=26.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11492768, episodic_return=19.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11545952, episodic_return=5.0
global_step=11545952, episodic_return=5.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11599152, episodic_return=36.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11652304, episodic_return=14.0
global_step=11652304, episodic_return=14.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=11705568, episodic_return=10.0
global_step=11705568, episodic_return=10.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=11758816, episodic_return=15.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=11812032, episodic_return=4.0
global_step=11812032, episodic_return=4.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=11865280, episodic_return=12.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=11918464, episodic_return=41.0
global_step=11918464, episodic_return=41.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=11971616, episodic_return=83.0
global_step=11971616, episodic_return=83.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=12024864, episodic_return=4.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=12078048, episodic_return=7.0
global_step=12078048, episodic_return=7.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=12131264, episodic_return=26.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=12184528, episodic_return=7.0
global_step=12184528, episodic_return=7.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=12237776, episodic_return=23.0
global_step=12237776, episodic_return=23.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=12290960, episodic_return=19.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=12344160, episodic_return=18.0
global_step=12344160, episodic_return=18.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1536
SPS: 1537
SPS: 1537
SPS: 1536
SPS: 1537
