slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
global_step=5907392, episodic_return=-1000.0
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=5950480, episodic_return=-892.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=5993600, episodic_return=13700.0
global_step=5993600, episodic_return=13700.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=6036720, episodic_return=-1000.0
global_step=6036720, episodic_return=-1000.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
global_step=6079840, episodic_return=-1000.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=6122912, episodic_return=100.0
global_step=6122912, episodic_return=100.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
global_step=6166048, episodic_return=-1000.0
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=6209168, episodic_return=-1000.0
global_step=6209168, episodic_return=-1000.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=6252320, episodic_return=-1000.0
global_step=6252320, episodic_return=-1000.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
global_step=6295424, episodic_return=-1000.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
global_step=6338560, episodic_return=-1000.0
global_step=6338560, episodic_return=-1000.0
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
global_step=6381696, episodic_return=-900.0
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
global_step=6424784, episodic_return=13207.0
global_step=6424784, episodic_return=13207.0
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
global_step=6467856, episodic_return=-1000.0
global_step=6467856, episodic_return=-1000.0
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
global_step=6510944, episodic_return=3872.0
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6554128, episodic_return=3142.0
global_step=6554128, episodic_return=3142.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6597264, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6640352, episodic_return=-900.0
global_step=6640352, episodic_return=-900.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6683536, episodic_return=-1000.0
global_step=6683536, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6726672, episodic_return=0.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=6769760, episodic_return=13262.0
global_step=6769760, episodic_return=13262.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6812912, episodic_return=-911.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6856064, episodic_return=-1000.0
global_step=6856064, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=6899200, episodic_return=4000.0
global_step=6899200, episodic_return=4000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=6942304, episodic_return=13650.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=6985376, episodic_return=-1000.0
global_step=6985376, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=7028560, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
global_step=7071696, episodic_return=-1000.0
global_step=7071696, episodic_return=-1000.0
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7114800, episodic_return=-1000.0
global_step=7114800, episodic_return=-1000.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7157920, episodic_return=-996.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7201056, episodic_return=-1000.0
global_step=7201056, episodic_return=-1000.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7244144, episodic_return=-1000.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7287264, episodic_return=12702.0
global_step=7287264, episodic_return=12702.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7330336, episodic_return=-1000.0
global_step=7330336, episodic_return=-1000.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7373472, episodic_return=-1000.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7416560, episodic_return=-1000.0
global_step=7416560, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7459696, episodic_return=-900.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7502832, episodic_return=-1000.0
global_step=7502832, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7545952, episodic_return=2944.0
global_step=7545952, episodic_return=2944.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7589056, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
global_step=7632112, episodic_return=-900.0
global_step=7632112, episodic_return=-900.0
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7675248, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7718416, episodic_return=-1000.0
global_step=7718416, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=7761552, episodic_return=-1000.0
global_step=7761552, episodic_return=-1000.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=7804688, episodic_return=-539.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=7847760, episodic_return=-1000.0
global_step=7847760, episodic_return=-1000.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7890928, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1697
SPS: 1696
SPS: 1697
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7934032, episodic_return=-1000.0
global_step=7934032, episodic_return=-1000.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=7977120, episodic_return=-250.0
global_step=7977120, episodic_return=-250.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
global_step=8020192, episodic_return=-342.0
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=8063296, episodic_return=-27.0
global_step=8063296, episodic_return=-27.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=8106384, episodic_return=0.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=8149536, episodic_return=-1000.0
global_step=8149536, episodic_return=-1000.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=8192688, episodic_return=14000.0
global_step=8192688, episodic_return=14000.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1698
SPS: 1698
