sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7764496, episodic_return=800.0
global_step=7764496, episodic_return=800.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7772640, episodic_return=285.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7781232, episodic_return=280.0
global_step=7781232, episodic_return=280.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
global_step=7789632, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2137
global_step=7798176, episodic_return=270.0
global_step=7798176, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7811472, episodic_return=210.0
global_step=7811472, episodic_return=210.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7819872, episodic_return=295.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7828448, episodic_return=280.0
global_step=7828448, episodic_return=280.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7836928, episodic_return=290.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=7845216, episodic_return=285.0
global_step=7845216, episodic_return=285.0
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
global_step=7853632, episodic_return=280.0
global_step=7853632, episodic_return=280.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
global_step=7861584, episodic_return=275.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7870000, episodic_return=270.0
global_step=7870000, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7878560, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7887120, episodic_return=280.0
global_step=7887120, episodic_return=280.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7895520, episodic_return=280.0
global_step=7895520, episodic_return=280.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7904080, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7912480, episodic_return=270.0
global_step=7912480, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2136
SPS: 2136
SPS: 2136
global_step=7920928, episodic_return=280.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
global_step=7929376, episodic_return=270.0
global_step=7929376, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7937936, episodic_return=270.0
global_step=7937936, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7951360, episodic_return=405.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=7959888, episodic_return=270.0
global_step=7959888, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
global_step=7977968, episodic_return=800.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=7986448, episodic_return=270.0
global_step=7986448, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=7994896, episodic_return=280.0
global_step=7994896, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8003040, episodic_return=285.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8011456, episodic_return=270.0
global_step=8011456, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8020032, episodic_return=290.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8027936, episodic_return=285.0
global_step=8027936, episodic_return=285.0
SPS: 2133
SPS: 2133
SPS: 2134
SPS: 2134
global_step=8035184, episodic_return=235.0
global_step=8035184, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2134
SPS: 2133
SPS: 2133
global_step=8043648, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8052096, episodic_return=270.0
global_step=8052096, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8070256, episodic_return=800.0
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8078848, episodic_return=280.0
global_step=8078848, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8087328, episodic_return=270.0
global_step=8087328, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8095792, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8104336, episodic_return=270.0
global_step=8104336, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8112784, episodic_return=280.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8121392, episodic_return=280.0
global_step=8121392, episodic_return=280.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8129840, episodic_return=270.0
global_step=8129840, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8138320, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8147072, episodic_return=290.0
global_step=8147072, episodic_return=290.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8155456, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8163872, episodic_return=270.0
global_step=8163872, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
global_step=8172288, episodic_return=270.0
global_step=8172288, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8180752, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8189296, episodic_return=280.0
global_step=8189296, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8198032, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8206528, episodic_return=270.0
global_step=8206528, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8214880, episodic_return=280.0
global_step=8214880, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
global_step=8225216, episodic_return=265.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8233328, episodic_return=285.0
global_step=8233328, episodic_return=285.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8241440, episodic_return=285.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8249872, episodic_return=270.0
global_step=8249872, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8268032, episodic_return=800.0
global_step=8268032, episodic_return=800.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8276480, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8284864, episodic_return=270.0
global_step=8284864, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8298880, episodic_return=450.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8308784, episodic_return=230.0
global_step=8308784, episodic_return=230.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2135
global_step=8317136, episodic_return=270.0
global_step=8317136, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8325728, episodic_return=245.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8343840, episodic_return=800.0
global_step=8343840, episodic_return=800.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8352352, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
global_step=8360944, episodic_return=290.0
global_step=8360944, episodic_return=290.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8368096, episodic_return=235.0
global_step=8368096, episodic_return=235.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8386192, episodic_return=800.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8394528, episodic_return=280.0
global_step=8394528, episodic_return=280.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8403088, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8411696, episodic_return=290.0
global_step=8411696, episodic_return=290.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8420256, episodic_return=280.0
global_step=8420256, episodic_return=280.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8428816, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
global_step=8437296, episodic_return=270.0
global_step=8437296, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2136
SPS: 2135
global_step=8445648, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8454192, episodic_return=270.0
global_step=8454192, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8462272, episodic_return=255.0
global_step=8462272, episodic_return=255.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8470864, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8479200, episodic_return=280.0
global_step=8479200, episodic_return=280.0
SPS: 2135
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8487648, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8495344, episodic_return=290.0
global_step=8495344, episodic_return=290.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8501952, episodic_return=195.0
global_step=8501952, episodic_return=195.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8510432, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8518928, episodic_return=270.0
global_step=8518928, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8527296, episodic_return=270.0
SPS: 2136
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8535696, episodic_return=270.0
global_step=8535696, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8544224, episodic_return=280.0
global_step=8544224, episodic_return=280.0
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8562352, episodic_return=800.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8570480, episodic_return=285.0
global_step=8570480, episodic_return=285.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8578896, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8587344, episodic_return=270.0
global_step=8587344, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8594368, episodic_return=215.0
global_step=8594368, episodic_return=215.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8602688, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8610624, episodic_return=275.0
global_step=8610624, episodic_return=275.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8618256, episodic_return=235.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=8626720, episodic_return=270.0
global_step=8626720, episodic_return=270.0
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8639616, episodic_return=215.0
global_step=8639616, episodic_return=215.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8648096, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
global_step=8656496, episodic_return=270.0
global_step=8656496, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8665024, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
global_step=8673488, episodic_return=270.0
global_step=8673488, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=8681648, episodic_return=285.0
global_step=8681648, episodic_return=285.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8690048, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8698176, episodic_return=285.0
global_step=8698176, episodic_return=285.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
global_step=8706752, episodic_return=280.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8715184, episodic_return=270.0
global_step=8715184, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8723776, episodic_return=305.0
global_step=8723776, episodic_return=305.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8732240, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8745424, episodic_return=205.0
global_step=8745424, episodic_return=205.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8753824, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8762384, episodic_return=270.0
global_step=8762384, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=8770784, episodic_return=270.0
global_step=8770784, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
global_step=8779296, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8797360, episodic_return=800.0
global_step=8797360, episodic_return=800.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8805888, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=8814080, episodic_return=285.0
global_step=8814080, episodic_return=285.0
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8832304, episodic_return=800.0
global_step=8832304, episodic_return=800.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8846448, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8854560, episodic_return=280.0
global_step=8854560, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8863024, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8871536, episodic_return=290.0
global_step=8871536, episodic_return=290.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8879408, episodic_return=295.0
global_step=8879408, episodic_return=295.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8887824, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8893104, episodic_return=90.0
global_step=8893104, episodic_return=90.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8901664, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8915056, episodic_return=210.0
global_step=8915056, episodic_return=210.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8923696, episodic_return=280.0
global_step=8923696, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8932304, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
global_step=8940992, episodic_return=285.0
global_step=8940992, episodic_return=285.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=8949504, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=8967648, episodic_return=800.0
global_step=8967648, episodic_return=800.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=8985808, episodic_return=800.0
global_step=8985808, episodic_return=800.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=8994432, episodic_return=280.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9001664, episodic_return=235.0
global_step=9001664, episodic_return=235.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9010192, episodic_return=270.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9018784, episodic_return=270.0
global_step=9018784, episodic_return=270.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
global_step=9033840, episodic_return=280.0
global_step=9033840, episodic_return=280.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9042192, episodic_return=270.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9049632, episodic_return=235.0
global_step=9049632, episodic_return=235.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9057728, episodic_return=255.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9075904, episodic_return=800.0
global_step=9075904, episodic_return=800.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9087424, episodic_return=295.0
global_step=9087424, episodic_return=295.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=9094368, episodic_return=185.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9102880, episodic_return=270.0
global_step=9102880, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9111328, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9119712, episodic_return=270.0
global_step=9119712, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9137744, episodic_return=800.0
global_step=9137744, episodic_return=800.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9145872, episodic_return=300.0
SPS: 2130
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9154096, episodic_return=285.0
global_step=9154096, episodic_return=285.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9162544, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9171248, episodic_return=290.0
global_step=9171248, episodic_return=290.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9179200, episodic_return=275.0
global_step=9179200, episodic_return=275.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9187680, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9196192, episodic_return=270.0
global_step=9196192, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9204656, episodic_return=270.0
SPS: 2131
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9218640, episodic_return=450.0
global_step=9218640, episodic_return=450.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9225680, episodic_return=215.0
global_step=9225680, episodic_return=215.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9234192, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9242736, episodic_return=270.0
global_step=9242736, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9251184, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9259552, episodic_return=270.0
global_step=9259552, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9268064, episodic_return=270.0
global_step=9268064, episodic_return=270.0
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9276432, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9284880, episodic_return=280.0
global_step=9284880, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9297056, episodic_return=540.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9305520, episodic_return=290.0
global_step=9305520, episodic_return=290.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9314304, episodic_return=280.0
global_step=9314304, episodic_return=280.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
global_step=9323056, episodic_return=290.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9331504, episodic_return=270.0
global_step=9331504, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9339344, episodic_return=290.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2130
global_step=9347888, episodic_return=270.0
global_step=9347888, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9356352, episodic_return=270.0
global_step=9356352, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9366048, episodic_return=225.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9374576, episodic_return=280.0
global_step=9374576, episodic_return=280.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9383072, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9391456, episodic_return=270.0
global_step=9391456, episodic_return=270.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=9399232, episodic_return=235.0
global_step=9399232, episodic_return=235.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2131
global_step=9407632, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
