slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
global_step=5868608, episodic_return=0.0
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
global_step=5896928, episodic_return=0.0
global_step=5896928, episodic_return=0.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=5952496, episodic_return=0.0
global_step=5952496, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=5986880, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=6059504, episodic_return=0.0
global_step=6059504, episodic_return=0.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2457
SPS: 2457
global_step=6124848, episodic_return=0.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
global_step=6158720, episodic_return=0.0
global_step=6158720, episodic_return=0.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
global_step=6202960, episodic_return=0.0
global_step=6202960, episodic_return=0.0
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
global_step=6250768, episodic_return=0.0
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=6316816, episodic_return=0.0
global_step=6316816, episodic_return=0.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=6362640, episodic_return=0.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=6403264, episodic_return=0.0
global_step=6403264, episodic_return=0.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=6455120, episodic_return=0.0
global_step=6455120, episodic_return=0.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6481728, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6506928, episodic_return=0.0
global_step=6506928, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6522272, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6543024, episodic_return=0.0
global_step=6543024, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6563680, episodic_return=0.0
global_step=6563680, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6618384, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=6649568, episodic_return=0.0
global_step=6649568, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=6681600, episodic_return=0.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2460
global_step=6734096, episodic_return=0.0
global_step=6734096, episodic_return=0.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=6765264, episodic_return=0.0
global_step=6765264, episodic_return=0.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
global_step=6803568, episodic_return=0.0
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
global_step=6824192, episodic_return=0.0
global_step=6824192, episodic_return=0.0
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
global_step=6855136, episodic_return=0.0
SPS: 2458
SPS: 2458
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
global_step=6877552, episodic_return=0.0
global_step=6877552, episodic_return=0.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
global_step=6900848, episodic_return=0.0
global_step=6900848, episodic_return=0.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
global_step=6929520, episodic_return=0.0
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
global_step=6965584, episodic_return=0.0
global_step=6965584, episodic_return=0.0
SPS: 2456
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=6994848, episodic_return=0.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=7019408, episodic_return=0.0
global_step=7019408, episodic_return=0.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
global_step=7053920, episodic_return=0.0
global_step=7053920, episodic_return=0.0
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
global_step=7120448, episodic_return=0.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=7144256, episodic_return=0.0
global_step=7144256, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=7183552, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7215872, episodic_return=0.0
global_step=7215872, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7246096, episodic_return=0.0
global_step=7246096, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7269840, episodic_return=0.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7298208, episodic_return=0.0
global_step=7298208, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7328736, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7359456, episodic_return=0.0
global_step=7359456, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7376288, episodic_return=0.0
global_step=7376288, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7402080, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7429504, episodic_return=0.0
global_step=7429504, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=7457632, episodic_return=0.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=7496672, episodic_return=0.0
global_step=7496672, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=7520592, episodic_return=0.0
global_step=7520592, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=7536880, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
global_step=7557568, episodic_return=0.0
global_step=7557568, episodic_return=0.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
global_step=7588752, episodic_return=0.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
global_step=7621840, episodic_return=0.0
global_step=7621840, episodic_return=0.0
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
global_step=7638320, episodic_return=0.0
global_step=7638320, episodic_return=0.0
SPS: 2454
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=7681728, episodic_return=0.0
SPS: 2455
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2457
SPS: 2457
SPS: 2457
global_step=7730352, episodic_return=0.0
global_step=7730352, episodic_return=0.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
global_step=7781344, episodic_return=0.0
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
global_step=7826384, episodic_return=0.0
global_step=7826384, episodic_return=0.0
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=7869616, episodic_return=0.0
global_step=7869616, episodic_return=0.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=7905920, episodic_return=0.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=7921088, episodic_return=0.0
global_step=7921088, episodic_return=0.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=7945056, episodic_return=0.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2463
SPS: 2463
global_step=7984880, episodic_return=0.0
global_step=7984880, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=8018720, episodic_return=0.0
global_step=8018720, episodic_return=0.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=8061456, episodic_return=0.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=8079984, episodic_return=0.0
global_step=8079984, episodic_return=0.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=8096000, episodic_return=0.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
