slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  179,570,789.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=46096, episodic_return=0.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=10344320, episodic_return=600.0
global_step=10344320, episodic_return=600.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1593
SPS: 1594
SPS: 1593
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
global_step=10423648, episodic_return=1200.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
global_step=10469792, episodic_return=0.0
global_step=10469792, episodic_return=0.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=10531344, episodic_return=1220.0
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=10585376, episodic_return=160.0
global_step=10585376, episodic_return=160.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=10734848, episodic_return=1320.0
global_step=10734848, episodic_return=1320.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=10856944, episodic_return=320.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=11005872, episodic_return=1280.0
global_step=11005872, episodic_return=1280.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=11173072, episodic_return=1340.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=11318144, episodic_return=760.0
global_step=11318144, episodic_return=760.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=11498528, episodic_return=1520.0
global_step=11498528, episodic_return=1520.0
SPS: 1590
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=11591392, episodic_return=1100.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1588
SPS: 1588
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1588
SPS: 1588
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=11761872, episodic_return=300.0
global_step=11761872, episodic_return=300.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=11845152, episodic_return=640.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1589
SPS: 1588
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=12038496, episodic_return=3000.0
global_step=12038496, episodic_return=3000.0
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
global_step=12174848, episodic_return=3200.0
global_step=12174848, episodic_return=3200.0
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
global_step=12243664, episodic_return=1120.0
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
global_step=12347584, episodic_return=1340.0
global_step=12347584, episodic_return=1340.0
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
global_step=12441744, episodic_return=1900.0
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1586
SPS: 1587
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1585
global_step=12595536, episodic_return=1460.0
global_step=12595536, episodic_return=1460.0
SPS: 1585
SPS: 1586
SPS: 1586
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
global_step=12669760, episodic_return=1200.0
global_step=12669760, episodic_return=1200.0
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
global_step=12757088, episodic_return=560.0
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1586
SPS: 1585
SPS: 1585
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
