slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=24928, episodic_return=-16.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=8823472, episodic_return=-24.0
global_step=8823472, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=8871184, episodic_return=-24.0
global_step=8871184, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=8909440, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=8962464, episodic_return=-20.0
global_step=8962464, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=8998720, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9054416, episodic_return=-22.0
global_step=9054416, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9103536, episodic_return=-24.0
global_step=9103536, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9150208, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9196128, episodic_return=-24.0
global_step=9196128, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9240896, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9287440, episodic_return=-24.0
global_step=9287440, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9329296, episodic_return=-24.0
global_step=9329296, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9360448, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9407536, episodic_return=-22.0
global_step=9407536, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=9450512, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9501216, episodic_return=-24.0
global_step=9501216, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
global_step=9570512, episodic_return=-20.0
global_step=9570512, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9631424, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9678240, episodic_return=-22.0
global_step=9678240, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9737168, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9784608, episodic_return=-24.0
global_step=9784608, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9861808, episodic_return=-20.0
global_step=9861808, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9917648, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=9976960, episodic_return=-22.0
global_step=9976960, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10037072, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10068176, episodic_return=-24.0
global_step=10068176, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10109856, episodic_return=-24.0
global_step=10109856, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10170880, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10211248, episodic_return=-20.0
global_step=10211248, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10249680, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10320112, episodic_return=-24.0
global_step=10320112, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10367728, episodic_return=-22.0
global_step=10367728, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10413584, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10469312, episodic_return=-24.0
global_step=10469312, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10511904, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10551552, episodic_return=-24.0
global_step=10551552, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10591072, episodic_return=-24.0
global_step=10591072, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10627632, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10663392, episodic_return=-22.0
global_step=10663392, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10702720, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10752800, episodic_return=-22.0
global_step=10752800, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10795440, episodic_return=-22.0
global_step=10795440, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10834768, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10904096, episodic_return=-24.0
global_step=10904096, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10942752, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=11004720, episodic_return=-20.0
global_step=11004720, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=11069744, episodic_return=-22.0
global_step=11069744, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=11116528, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
