sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
global_step=11439904, episodic_return=30.0
global_step=11439904, episodic_return=30.0
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11493152, episodic_return=0.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11546304, episodic_return=2.0
global_step=11546304, episodic_return=2.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11599536, episodic_return=27.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11652704, episodic_return=26.0
global_step=11652704, episodic_return=26.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11705936, episodic_return=1.0
global_step=11705936, episodic_return=1.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11759152, episodic_return=9.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=11812320, episodic_return=5.0
global_step=11812320, episodic_return=5.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
global_step=11865536, episodic_return=27.0
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
global_step=11918736, episodic_return=35.0
global_step=11918736, episodic_return=35.0
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1799
SPS: 1798
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=11971984, episodic_return=25.0
global_step=11971984, episodic_return=25.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=12025184, episodic_return=8.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=12078432, episodic_return=13.0
global_step=12078432, episodic_return=13.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=12131664, episodic_return=21.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=12184928, episodic_return=24.0
global_step=12184928, episodic_return=24.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=12238128, episodic_return=38.0
global_step=12238128, episodic_return=38.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=12291296, episodic_return=40.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=12344544, episodic_return=21.0
global_step=12344544, episodic_return=21.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
global_step=12397728, episodic_return=49.0
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
global_step=12450992, episodic_return=0.0
global_step=12450992, episodic_return=0.0
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
global_step=12504240, episodic_return=1.0
global_step=12504240, episodic_return=1.0
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
global_step=12557392, episodic_return=1.0
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
global_step=12610608, episodic_return=6.0
global_step=12610608, episodic_return=6.0
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
global_step=12663840, episodic_return=5.0
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=12717104, episodic_return=22.0
global_step=12717104, episodic_return=22.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=12770336, episodic_return=0.0
global_step=12770336, episodic_return=0.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=12823584, episodic_return=23.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=12876816, episodic_return=31.0
global_step=12876816, episodic_return=31.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
global_step=12930000, episodic_return=1.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=12983232, episodic_return=9.0
global_step=12983232, episodic_return=9.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
global_step=13036416, episodic_return=1.0
global_step=13036416, episodic_return=1.0
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
global_step=13089584, episodic_return=35.0
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
global_step=13142800, episodic_return=12.0
global_step=13142800, episodic_return=12.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
global_step=13195968, episodic_return=0.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1813
SPS: 1813
global_step=13249200, episodic_return=0.0
global_step=13249200, episodic_return=0.0
SPS: 1813
SPS: 1812
SPS: 1812
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=13302448, episodic_return=13.0
global_step=13302448, episodic_return=13.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=13355632, episodic_return=24.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=13408784, episodic_return=3.0
global_step=13408784, episodic_return=3.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=13461936, episodic_return=0.0
SPS: 1814
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=13515168, episodic_return=11.0
global_step=13515168, episodic_return=11.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=13568384, episodic_return=0.0
global_step=13568384, episodic_return=0.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=13621584, episodic_return=1.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=13674848, episodic_return=0.0
global_step=13674848, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1744
global_step=13728064, episodic_return=18.0
SPS: 1744
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
global_step=13781328, episodic_return=13.0
global_step=13781328, episodic_return=13.0
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
