slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9507440, episodic_return=-22.0
global_step=9507440, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9553952, episodic_return=-24.0
global_step=9553952, episodic_return=-24.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9588256, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9628928, episodic_return=-20.0
global_step=9628928, episodic_return=-20.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1755
global_step=9692112, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9731520, episodic_return=-22.0
global_step=9731520, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9793616, episodic_return=-24.0
global_step=9793616, episodic_return=-24.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=9834368, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=9870592, episodic_return=-20.0
global_step=9870592, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=9903712, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=9958448, episodic_return=-18.0
global_step=9958448, episodic_return=-18.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=9992704, episodic_return=-24.0
global_step=9992704, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10031344, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10070688, episodic_return=-22.0
global_step=10070688, episodic_return=-22.0
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10123456, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10183104, episodic_return=-18.0
global_step=10183104, episodic_return=-18.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10222560, episodic_return=-22.0
global_step=10222560, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10256592, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10307792, episodic_return=-24.0
global_step=10307792, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10354816, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10401376, episodic_return=-24.0
global_step=10401376, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10433744, episodic_return=-24.0
global_step=10433744, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10466016, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10501664, episodic_return=-24.0
global_step=10501664, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10538544, episodic_return=-22.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10593504, episodic_return=-24.0
global_step=10593504, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=10633680, episodic_return=-22.0
global_step=10633680, episodic_return=-22.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1753
SPS: 1754
global_step=10696512, episodic_return=-22.0
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10742032, episodic_return=-24.0
global_step=10742032, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10792976, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10831392, episodic_return=-22.0
global_step=10831392, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10867696, episodic_return=-20.0
global_step=10867696, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10900000, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10943392, episodic_return=-24.0
global_step=10943392, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=10994368, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11032576, episodic_return=-20.0
global_step=11032576, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11076208, episodic_return=-22.0
global_step=11076208, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11120576, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11160912, episodic_return=-22.0
global_step=11160912, episodic_return=-22.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11199280, episodic_return=-22.0
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11248352, episodic_return=-24.0
global_step=11248352, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11300096, episodic_return=-20.0
global_step=11300096, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11369456, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11404736, episodic_return=-24.0
global_step=11404736, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11457824, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11499360, episodic_return=-24.0
global_step=11499360, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11541184, episodic_return=-24.0
global_step=11541184, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11593104, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11628496, episodic_return=-22.0
global_step=11628496, episodic_return=-22.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=11659184, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11704736, episodic_return=-24.0
global_step=11704736, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11749744, episodic_return=-20.0
global_step=11749744, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11786256, episodic_return=-20.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
