slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=6582496, episodic_return=0.0
global_step=6582496, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=6638320, episodic_return=0.0
global_step=6638320, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=6676816, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=6737040, episodic_return=0.0
global_step=6737040, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=6765312, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=6799856, episodic_return=0.0
global_step=6799856, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2069
global_step=6839024, episodic_return=0.0
global_step=6839024, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=6860224, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=6890336, episodic_return=0.0
global_step=6890336, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=6947552, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=6989664, episodic_return=0.0
global_step=6989664, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7018512, episodic_return=0.0
global_step=7018512, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7071600, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7103760, episodic_return=0.0
global_step=7103760, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7158064, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7198976, episodic_return=0.0
global_step=7198976, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7223536, episodic_return=0.0
global_step=7223536, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7271584, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7330000, episodic_return=0.0
global_step=7330000, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7358224, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7392224, episodic_return=0.0
global_step=7392224, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7435264, episodic_return=0.0
global_step=7435264, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7474512, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7504048, episodic_return=0.0
global_step=7504048, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7542272, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7569168, episodic_return=0.0
global_step=7569168, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7616288, episodic_return=0.0
global_step=7616288, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7671456, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7709920, episodic_return=0.0
global_step=7709920, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
global_step=7746224, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7798848, episodic_return=0.0
global_step=7798848, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7827776, episodic_return=0.0
global_step=7827776, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7847232, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7869632, episodic_return=0.0
global_step=7869632, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7896896, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7918240, episodic_return=0.0
global_step=7918240, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=7986240, episodic_return=0.0
global_step=7986240, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=8046960, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=8072416, episodic_return=0.0
global_step=8072416, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2068
global_step=8100208, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=8169744, episodic_return=0.0
global_step=8169744, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=8184416, episodic_return=0.0
global_step=8184416, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=8207328, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=8272752, episodic_return=0.0
global_step=8272752, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=8301504, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=8335456, episodic_return=0.0
global_step=8335456, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
global_step=8366048, episodic_return=0.0
global_step=8366048, episodic_return=0.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
global_step=8413712, episodic_return=0.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=8465488, episodic_return=0.0
global_step=8465488, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=8501392, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
global_step=8534704, episodic_return=200.0
global_step=8534704, episodic_return=200.0
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=8585200, episodic_return=0.0
global_step=8585200, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=8682672, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=8696736, episodic_return=0.0
global_step=8696736, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=8738064, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=8757984, episodic_return=0.0
global_step=8757984, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=8837776, episodic_return=0.0
global_step=8837776, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=8883296, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
