slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
global_step=7761744, episodic_return=-432.0
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
global_step=7804912, episodic_return=4026.0
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
global_step=7848000, episodic_return=4000.0
global_step=7848000, episodic_return=4000.0
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
global_step=7891072, episodic_return=4000.0
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
global_step=7934240, episodic_return=-394.0
global_step=7934240, episodic_return=-394.0
SPS: 1411
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1411
SPS: 1412
SPS: 1412
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
global_step=7977360, episodic_return=4536.0
global_step=7977360, episodic_return=4536.0
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
global_step=8020496, episodic_return=-1000.0
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
global_step=8063600, episodic_return=-535.0
global_step=8063600, episodic_return=-535.0
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1410
global_step=8106672, episodic_return=13400.0
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
global_step=8149808, episodic_return=100.0
global_step=8149808, episodic_return=100.0
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
global_step=8192944, episodic_return=3953.0
global_step=8192944, episodic_return=3953.0
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
global_step=8236096, episodic_return=-80.0
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1414
SPS: 1414
SPS: 1414
global_step=8279184, episodic_return=-1000.0
global_step=8279184, episodic_return=-1000.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=8322256, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=8365344, episodic_return=0.0
global_step=8365344, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=8408448, episodic_return=-100.0
global_step=8408448, episodic_return=-100.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=8451584, episodic_return=-173.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=8494768, episodic_return=100.0
global_step=8494768, episodic_return=100.0
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=8537856, episodic_return=-300.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=8580960, episodic_return=0.0
global_step=8580960, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=8624128, episodic_return=-932.0
global_step=8624128, episodic_return=-932.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=8667264, episodic_return=-938.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=8710368, episodic_return=-358.0
global_step=8710368, episodic_return=-358.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=8753488, episodic_return=-1000.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=8796672, episodic_return=0.0
global_step=8796672, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=8839744, episodic_return=-736.0
global_step=8839744, episodic_return=-736.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=8882832, episodic_return=-1000.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=8925968, episodic_return=-1000.0
global_step=8925968, episodic_return=-1000.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=8969088, episodic_return=100.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=9012160, episodic_return=-800.0
global_step=9012160, episodic_return=-800.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=9055248, episodic_return=-935.0
global_step=9055248, episodic_return=-935.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=9098352, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=9141472, episodic_return=-822.0
global_step=9141472, episodic_return=-822.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=9184656, episodic_return=100.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=9227808, episodic_return=0.0
global_step=9227808, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=9270880, episodic_return=0.0
global_step=9270880, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=9313968, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=9357072, episodic_return=0.0
global_step=9357072, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=9400192, episodic_return=-1000.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1414
global_step=9443248, episodic_return=-900.0
global_step=9443248, episodic_return=-900.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9486416, episodic_return=0.0
global_step=9486416, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9529568, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9572688, episodic_return=0.0
global_step=9572688, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9615856, episodic_return=-1000.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9658944, episodic_return=-599.0
global_step=9658944, episodic_return=-599.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9702016, episodic_return=-829.0
global_step=9702016, episodic_return=-829.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
global_step=9745168, episodic_return=14500.0
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
global_step=9788272, episodic_return=-988.0
global_step=9788272, episodic_return=-988.0
SPS: 1413
SPS: 1413
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9831392, episodic_return=-900.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9874560, episodic_return=-1000.0
global_step=9874560, episodic_return=-1000.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=9917712, episodic_return=-1000.0
global_step=9917712, episodic_return=-1000.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=9960800, episodic_return=-644.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=10003920, episodic_return=0.0
global_step=10003920, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=10047008, episodic_return=-370.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10090160, episodic_return=2592.0
global_step=10090160, episodic_return=2592.0
SPS: 1418
SPS: 1418
SPS: 1418
