slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=11529904, episodic_return=2480.0
global_step=11529904, episodic_return=2480.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=11586848, episodic_return=3040.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=11617184, episodic_return=1350.0
global_step=11617184, episodic_return=1350.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=11647552, episodic_return=1030.0
global_step=11647552, episodic_return=1030.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=11675744, episodic_return=790.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=11717776, episodic_return=1580.0
global_step=11717776, episodic_return=1580.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=11772624, episodic_return=2260.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=11813840, episodic_return=1400.0
global_step=11813840, episodic_return=1400.0
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=11855680, episodic_return=2280.0
global_step=11855680, episodic_return=2280.0
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=11897824, episodic_return=2070.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
global_step=11935552, episodic_return=1570.0
global_step=11935552, episodic_return=1570.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2382
global_step=11978816, episodic_return=1740.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=12015904, episodic_return=1380.0
global_step=12015904, episodic_return=1380.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=12048992, episodic_return=1130.0
global_step=12048992, episodic_return=1130.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=12077616, episodic_return=1090.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=12114368, episodic_return=1460.0
global_step=12114368, episodic_return=1460.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=12157232, episodic_return=2010.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=12200048, episodic_return=2000.0
global_step=12200048, episodic_return=2000.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=12234480, episodic_return=1220.0
global_step=12234480, episodic_return=1220.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=12271328, episodic_return=1340.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12305232, episodic_return=1200.0
global_step=12305232, episodic_return=1200.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12331504, episodic_return=810.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12352384, episodic_return=720.0
global_step=12352384, episodic_return=720.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12397664, episodic_return=2290.0
global_step=12397664, episodic_return=2290.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12436848, episodic_return=1770.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12457936, episodic_return=390.0
global_step=12457936, episodic_return=390.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12483312, episodic_return=1160.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12514336, episodic_return=1110.0
global_step=12514336, episodic_return=1110.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12551824, episodic_return=1530.0
global_step=12551824, episodic_return=1530.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12603648, episodic_return=2120.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12647568, episodic_return=1620.0
global_step=12647568, episodic_return=1620.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12691184, episodic_return=1710.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12735424, episodic_return=1720.0
global_step=12735424, episodic_return=1720.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12768112, episodic_return=1250.0
global_step=12768112, episodic_return=1250.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=12791136, episodic_return=840.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=12816112, episodic_return=790.0
global_step=12816112, episodic_return=790.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=12855168, episodic_return=2010.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=12888144, episodic_return=1220.0
global_step=12888144, episodic_return=1220.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=12944448, episodic_return=2540.0
global_step=12944448, episodic_return=2540.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=12991184, episodic_return=1970.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=13036544, episodic_return=2280.0
global_step=13036544, episodic_return=2280.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=13088704, episodic_return=2760.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13131328, episodic_return=1680.0
global_step=13131328, episodic_return=1680.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13154672, episodic_return=670.0
global_step=13154672, episodic_return=670.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13178944, episodic_return=620.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13221888, episodic_return=1970.0
global_step=13221888, episodic_return=1970.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13255584, episodic_return=1230.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13314864, episodic_return=2910.0
global_step=13314864, episodic_return=2910.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13358208, episodic_return=1970.0
global_step=13358208, episodic_return=1970.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13383776, episodic_return=920.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=13425824, episodic_return=2100.0
global_step=13425824, episodic_return=2100.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13474400, episodic_return=1930.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13516352, episodic_return=1790.0
global_step=13516352, episodic_return=1790.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13546272, episodic_return=1170.0
global_step=13546272, episodic_return=1170.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13599408, episodic_return=2590.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13659776, episodic_return=2850.0
global_step=13659776, episodic_return=2850.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13706976, episodic_return=1970.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13741648, episodic_return=1120.0
global_step=13741648, episodic_return=1120.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=13776464, episodic_return=1460.0
global_step=13776464, episodic_return=1460.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
