slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2225
global_step=8552704, episodic_return=2200.0
global_step=8552704, episodic_return=2200.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8596512, episodic_return=1840.0
global_step=8596512, episodic_return=1840.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8666896, episodic_return=3010.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8715248, episodic_return=1880.0
global_step=8715248, episodic_return=1880.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8741264, episodic_return=670.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8774384, episodic_return=1730.0
global_step=8774384, episodic_return=1730.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8807328, episodic_return=1700.0
global_step=8807328, episodic_return=1700.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8841232, episodic_return=1050.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8865680, episodic_return=780.0
global_step=8865680, episodic_return=780.0
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8889440, episodic_return=740.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=8906480, episodic_return=550.0
global_step=8906480, episodic_return=550.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=8931840, episodic_return=1000.0
global_step=8931840, episodic_return=1000.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=8974880, episodic_return=2080.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9001872, episodic_return=920.0
global_step=9001872, episodic_return=920.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9041808, episodic_return=2230.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9070544, episodic_return=990.0
global_step=9070544, episodic_return=990.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9097856, episodic_return=750.0
global_step=9097856, episodic_return=750.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9142416, episodic_return=2120.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9206864, episodic_return=3280.0
global_step=9206864, episodic_return=3280.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9243856, episodic_return=1340.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9281072, episodic_return=1530.0
global_step=9281072, episodic_return=1530.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9331408, episodic_return=2760.0
global_step=9331408, episodic_return=2760.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9364976, episodic_return=1330.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=9378992, episodic_return=460.0
global_step=9378992, episodic_return=460.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9429920, episodic_return=2430.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9467024, episodic_return=1190.0
global_step=9467024, episodic_return=1190.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9521376, episodic_return=2660.0
global_step=9521376, episodic_return=2660.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9558160, episodic_return=1140.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9600720, episodic_return=2200.0
global_step=9600720, episodic_return=2200.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9638928, episodic_return=1440.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9687808, episodic_return=2270.0
global_step=9687808, episodic_return=2270.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9725040, episodic_return=1530.0
global_step=9725040, episodic_return=1530.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9750672, episodic_return=1290.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9834528, episodic_return=4640.0
global_step=9834528, episodic_return=4640.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9880320, episodic_return=1840.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9907104, episodic_return=820.0
global_step=9907104, episodic_return=820.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9932336, episodic_return=910.0
global_step=9932336, episodic_return=910.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=9970208, episodic_return=1870.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=10024576, episodic_return=2720.0
global_step=10024576, episodic_return=2720.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=10083568, episodic_return=2980.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10137216, episodic_return=2600.0
global_step=10137216, episodic_return=2600.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10153648, episodic_return=430.0
global_step=10153648, episodic_return=430.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10190592, episodic_return=1740.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10231744, episodic_return=1960.0
global_step=10231744, episodic_return=1960.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10278352, episodic_return=2030.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10328144, episodic_return=2540.0
global_step=10328144, episodic_return=2540.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10360704, episodic_return=970.0
global_step=10360704, episodic_return=970.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10386224, episodic_return=700.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10418848, episodic_return=1410.0
global_step=10418848, episodic_return=1410.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10447216, episodic_return=1750.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10476768, episodic_return=1010.0
global_step=10476768, episodic_return=1010.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10500368, episodic_return=1020.0
global_step=10500368, episodic_return=1020.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10546448, episodic_return=2310.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10595808, episodic_return=2420.0
global_step=10595808, episodic_return=2420.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10630560, episodic_return=1410.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10657392, episodic_return=730.0
global_step=10657392, episodic_return=730.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10678384, episodic_return=550.0
global_step=10678384, episodic_return=550.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10709664, episodic_return=1450.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10745312, episodic_return=1740.0
global_step=10745312, episodic_return=1740.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10763744, episodic_return=230.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10782640, episodic_return=400.0
global_step=10782640, episodic_return=400.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=10822592, episodic_return=1810.0
global_step=10822592, episodic_return=1810.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
