sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
global_step=7927904, episodic_return=0.0
global_step=7927904, episodic_return=0.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=7981056, episodic_return=24.0
global_step=7981056, episodic_return=24.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
global_step=8034240, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=8087504, episodic_return=1.0
global_step=8087504, episodic_return=1.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=8140720, episodic_return=9.0
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=8193904, episodic_return=0.0
global_step=8193904, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=8247168, episodic_return=0.0
global_step=8247168, episodic_return=0.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=8300400, episodic_return=0.0
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=8353568, episodic_return=0.0
global_step=8353568, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=8406816, episodic_return=0.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=8460048, episodic_return=0.0
global_step=8460048, episodic_return=0.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=8513280, episodic_return=14.0
global_step=8513280, episodic_return=14.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=8566480, episodic_return=2.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
global_step=8619648, episodic_return=0.0
global_step=8619648, episodic_return=0.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=8672912, episodic_return=0.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=8726144, episodic_return=0.0
global_step=8726144, episodic_return=0.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=8779328, episodic_return=5.0
global_step=8779328, episodic_return=5.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=8832528, episodic_return=79.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=8885744, episodic_return=23.0
global_step=8885744, episodic_return=23.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=8938912, episodic_return=23.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=8992128, episodic_return=18.0
global_step=8992128, episodic_return=18.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
global_step=9045280, episodic_return=12.0
global_step=9045280, episodic_return=12.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
global_step=9098496, episodic_return=12.0
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=9151664, episodic_return=3.0
global_step=9151664, episodic_return=3.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=9204896, episodic_return=11.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=9258112, episodic_return=31.0
global_step=9258112, episodic_return=31.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=9311312, episodic_return=23.0
global_step=9311312, episodic_return=23.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=9364512, episodic_return=21.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=9417664, episodic_return=13.0
global_step=9417664, episodic_return=13.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=9470896, episodic_return=15.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=9524144, episodic_return=37.0
global_step=9524144, episodic_return=37.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2022
global_step=9577360, episodic_return=13.0
global_step=9577360, episodic_return=13.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=9630592, episodic_return=18.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=9683744, episodic_return=2.0
global_step=9683744, episodic_return=2.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=9737008, episodic_return=24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=9790192, episodic_return=1.0
global_step=9790192, episodic_return=1.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=9843376, episodic_return=2.0
global_step=9843376, episodic_return=2.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=9896528, episodic_return=11.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=9949712, episodic_return=25.0
global_step=9949712, episodic_return=25.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=10002880, episodic_return=4.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
global_step=10056128, episodic_return=10.0
global_step=10056128, episodic_return=10.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=10109376, episodic_return=0.0
global_step=10109376, episodic_return=0.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=10162592, episodic_return=3.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=10215760, episodic_return=2.0
global_step=10215760, episodic_return=2.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=10268944, episodic_return=2.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=10322144, episodic_return=5.0
global_step=10322144, episodic_return=5.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
