sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
global_step=6118288, episodic_return=0.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=6226976, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=6287216, episodic_return=0.0
global_step=6287216, episodic_return=0.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2035
SPS: 2034
SPS: 2035
SPS: 2035
SPS: 2035
global_step=6311376, episodic_return=0.0
global_step=6311376, episodic_return=0.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
global_step=6374896, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=6425968, episodic_return=0.0
global_step=6425968, episodic_return=0.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=6546576, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=6572672, episodic_return=0.0
global_step=6572672, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=6634496, episodic_return=0.0
global_step=6634496, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=6672496, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=6690240, episodic_return=0.0
global_step=6690240, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=6743840, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=6791840, episodic_return=0.0
global_step=6791840, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
global_step=6808256, episodic_return=0.0
global_step=6808256, episodic_return=0.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=6830928, episodic_return=0.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=6843504, episodic_return=0.0
global_step=6843504, episodic_return=0.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=6879664, episodic_return=0.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
global_step=6904000, episodic_return=0.0
global_step=6904000, episodic_return=0.0
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=6923264, episodic_return=0.0
global_step=6923264, episodic_return=0.0
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=6938736, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=6988112, episodic_return=0.0
global_step=6988112, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=7016544, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=7041712, episodic_return=0.0
global_step=7041712, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=7075792, episodic_return=0.0
global_step=7075792, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=7100624, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=7113248, episodic_return=0.0
global_step=7113248, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=7137712, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=7167760, episodic_return=0.0
global_step=7167760, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
global_step=7184848, episodic_return=0.0
global_step=7184848, episodic_return=0.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=7201056, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=7229744, episodic_return=0.0
global_step=7229744, episodic_return=0.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=7258384, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
global_step=7276144, episodic_return=0.0
global_step=7276144, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=7294048, episodic_return=0.0
global_step=7294048, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=7316912, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=7388016, episodic_return=0.0
global_step=7388016, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=7420752, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=7486416, episodic_return=0.0
global_step=7486416, episodic_return=0.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=7521184, episodic_return=0.0
global_step=7521184, episodic_return=0.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
global_step=7603184, episodic_return=0.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2042
SPS: 2042
global_step=7671104, episodic_return=0.0
global_step=7671104, episodic_return=0.0
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
global_step=7711696, episodic_return=0.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2043
global_step=7777616, episodic_return=0.0
global_step=7777616, episodic_return=0.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=7802064, episodic_return=0.0
global_step=7802064, episodic_return=0.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=7860128, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
global_step=7875984, episodic_return=0.0
global_step=7875984, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=7907984, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=7944880, episodic_return=0.0
global_step=7944880, episodic_return=0.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=7989120, episodic_return=0.0
global_step=7989120, episodic_return=0.0
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
global_step=8035104, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=8059792, episodic_return=0.0
global_step=8059792, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=8079984, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=8112096, episodic_return=0.0
global_step=8112096, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=8150720, episodic_return=0.0
global_step=8150720, episodic_return=0.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=8166928, episodic_return=0.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2043
global_step=8214448, episodic_return=0.0
global_step=8214448, episodic_return=0.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=8251664, episodic_return=0.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=8286896, episodic_return=0.0
global_step=8286896, episodic_return=0.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=8315920, episodic_return=0.0
global_step=8315920, episodic_return=0.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=8343744, episodic_return=0.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
global_step=8362112, episodic_return=0.0
global_step=8362112, episodic_return=0.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
global_step=8417584, episodic_return=0.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2047
