slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
global_step=6270880, episodic_return=-24.0
global_step=6270880, episodic_return=-24.0
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
global_step=6352208, episodic_return=-24.0
global_step=6352208, episodic_return=-24.0
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
global_step=6465104, episodic_return=-24.0
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
global_step=6555856, episodic_return=-24.0
global_step=6555856, episodic_return=-24.0
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
global_step=6610880, episodic_return=-24.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
global_step=6726480, episodic_return=-24.0
global_step=6726480, episodic_return=-24.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
global_step=6838720, episodic_return=-24.0
global_step=6838720, episodic_return=-24.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
global_step=6909712, episodic_return=-22.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
global_step=6970624, episodic_return=-24.0
global_step=6970624, episodic_return=-24.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2176
SPS: 2176
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
global_step=7062464, episodic_return=-24.0
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
global_step=7144064, episodic_return=-24.0
global_step=7144064, episodic_return=-24.0
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
global_step=7272976, episodic_return=-24.0
global_step=7272976, episodic_return=-24.0
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
global_step=7376016, episodic_return=-24.0
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
global_step=7480432, episodic_return=-24.0
global_step=7480432, episodic_return=-24.0
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
global_step=7554528, episodic_return=-24.0
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=7634864, episodic_return=-24.0
global_step=7634864, episodic_return=-24.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=7718528, episodic_return=-24.0
global_step=7718528, episodic_return=-24.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=7867936, episodic_return=-24.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=7962640, episodic_return=-24.0
global_step=7962640, episodic_return=-24.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=8078784, episodic_return=-24.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=8168432, episodic_return=-24.0
global_step=8168432, episodic_return=-24.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8237712, episodic_return=-24.0
global_step=8237712, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8342144, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8404272, episodic_return=-24.0
global_step=8404272, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8490768, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8571360, episodic_return=-24.0
global_step=8571360, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8711664, episodic_return=-24.0
global_step=8711664, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
