slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=6848448, episodic_return=1390.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=6885680, episodic_return=1070.0
global_step=6885680, episodic_return=1070.0
SPS: 2372
SPS: 2372
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2372
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=6927328, episodic_return=2050.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=6960736, episodic_return=1740.0
global_step=6960736, episodic_return=1740.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=7011392, episodic_return=2730.0
global_step=7011392, episodic_return=2730.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=7041216, episodic_return=1080.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=7063776, episodic_return=850.0
global_step=7063776, episodic_return=850.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=7104368, episodic_return=2010.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=7151152, episodic_return=2070.0
global_step=7151152, episodic_return=2070.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=7174576, episodic_return=540.0
global_step=7174576, episodic_return=540.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7216640, episodic_return=1780.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7243760, episodic_return=810.0
global_step=7243760, episodic_return=810.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7278048, episodic_return=1200.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7308016, episodic_return=830.0
global_step=7308016, episodic_return=830.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7327024, episodic_return=350.0
global_step=7327024, episodic_return=350.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7372112, episodic_return=2050.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7402128, episodic_return=930.0
global_step=7402128, episodic_return=930.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7424768, episodic_return=860.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7448896, episodic_return=640.0
global_step=7448896, episodic_return=640.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=7486032, episodic_return=1500.0
global_step=7486032, episodic_return=1500.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2369
SPS: 2370
SPS: 2370
SPS: 2369
global_step=7517936, episodic_return=1420.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7570816, episodic_return=2590.0
global_step=7570816, episodic_return=2590.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7613040, episodic_return=2030.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7656032, episodic_return=1840.0
global_step=7656032, episodic_return=1840.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7679360, episodic_return=940.0
global_step=7679360, episodic_return=940.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7723200, episodic_return=2570.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7753712, episodic_return=1050.0
global_step=7753712, episodic_return=1050.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7802752, episodic_return=2540.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=7822080, episodic_return=520.0
global_step=7822080, episodic_return=520.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2368
global_step=7857616, episodic_return=1570.0
global_step=7857616, episodic_return=1570.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=7917328, episodic_return=3360.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=7965984, episodic_return=2310.0
global_step=7965984, episodic_return=2310.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=7999696, episodic_return=1010.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8033152, episodic_return=1380.0
global_step=8033152, episodic_return=1380.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8080784, episodic_return=2020.0
global_step=8080784, episodic_return=2020.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8124704, episodic_return=1780.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8168112, episodic_return=1900.0
global_step=8168112, episodic_return=1900.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8197664, episodic_return=1180.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8222608, episodic_return=710.0
global_step=8222608, episodic_return=710.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8247856, episodic_return=790.0
global_step=8247856, episodic_return=790.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2367
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=8276640, episodic_return=1480.0
SPS: 2368
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8325056, episodic_return=2270.0
global_step=8325056, episodic_return=2270.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8354512, episodic_return=1180.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8391584, episodic_return=1720.0
global_step=8391584, episodic_return=1720.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8426576, episodic_return=1870.0
global_step=8426576, episodic_return=1870.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8451424, episodic_return=760.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8501728, episodic_return=2860.0
global_step=8501728, episodic_return=2860.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8573472, episodic_return=3180.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8618576, episodic_return=2150.0
global_step=8618576, episodic_return=2150.0
SPS: 2366
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=8657088, episodic_return=1580.0
global_step=8657088, episodic_return=1580.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2367
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8705840, episodic_return=2090.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8737088, episodic_return=1390.0
global_step=8737088, episodic_return=1390.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8762464, episodic_return=810.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8802672, episodic_return=1860.0
global_step=8802672, episodic_return=1860.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8863024, episodic_return=2960.0
global_step=8863024, episodic_return=2960.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8898752, episodic_return=1660.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8953232, episodic_return=2540.0
global_step=8953232, episodic_return=2540.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=8982608, episodic_return=1470.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=9026768, episodic_return=1890.0
global_step=9026768, episodic_return=1890.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=9054032, episodic_return=940.0
global_step=9054032, episodic_return=940.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
