slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
global_step=8992928, episodic_return=3080.0
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9032224, episodic_return=1580.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9054160, episodic_return=690.0
global_step=9054160, episodic_return=690.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9077136, episodic_return=970.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9115072, episodic_return=1350.0
global_step=9115072, episodic_return=1350.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9160480, episodic_return=2110.0
global_step=9160480, episodic_return=2110.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9190800, episodic_return=1080.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9213280, episodic_return=810.0
global_step=9213280, episodic_return=810.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9247856, episodic_return=1460.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=9282000, episodic_return=1380.0
global_step=9282000, episodic_return=1380.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1918
global_step=9330144, episodic_return=1990.0
global_step=9330144, episodic_return=1990.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9364192, episodic_return=1860.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9402608, episodic_return=1920.0
global_step=9402608, episodic_return=1920.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9445984, episodic_return=1780.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9494528, episodic_return=2230.0
global_step=9494528, episodic_return=2230.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9550928, episodic_return=2980.0
global_step=9550928, episodic_return=2980.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9614144, episodic_return=3080.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9660688, episodic_return=1970.0
global_step=9660688, episodic_return=1970.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9683648, episodic_return=600.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9723856, episodic_return=1820.0
global_step=9723856, episodic_return=1820.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=9749360, episodic_return=1470.0
global_step=9749360, episodic_return=1470.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=9812192, episodic_return=3020.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=9844864, episodic_return=840.0
global_step=9844864, episodic_return=840.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=9875616, episodic_return=1210.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=9915056, episodic_return=2180.0
global_step=9915056, episodic_return=2180.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=9944048, episodic_return=1190.0
global_step=9944048, episodic_return=1190.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=9970784, episodic_return=840.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10011232, episodic_return=1760.0
global_step=10011232, episodic_return=1760.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10044128, episodic_return=1300.0
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10076736, episodic_return=1550.0
global_step=10076736, episodic_return=1550.0
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10129520, episodic_return=2560.0
global_step=10129520, episodic_return=2560.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10174336, episodic_return=1930.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10215296, episodic_return=1800.0
global_step=10215296, episodic_return=1800.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10272720, episodic_return=2940.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10314016, episodic_return=1370.0
global_step=10314016, episodic_return=1370.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10328096, episodic_return=400.0
global_step=10328096, episodic_return=400.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10374624, episodic_return=2500.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10419584, episodic_return=1630.0
global_step=10419584, episodic_return=1630.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=10456064, episodic_return=1390.0
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10514384, episodic_return=3290.0
global_step=10514384, episodic_return=3290.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10564960, episodic_return=2510.0
global_step=10564960, episodic_return=2510.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10589248, episodic_return=850.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10611680, episodic_return=720.0
global_step=10611680, episodic_return=720.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10646128, episodic_return=1440.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10679568, episodic_return=1390.0
global_step=10679568, episodic_return=1390.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10720672, episodic_return=1880.0
global_step=10720672, episodic_return=1880.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10768752, episodic_return=2450.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10799504, episodic_return=1570.0
global_step=10799504, episodic_return=1570.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10814240, episodic_return=520.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10850480, episodic_return=1410.0
global_step=10850480, episodic_return=1410.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10890640, episodic_return=1650.0
global_step=10890640, episodic_return=1650.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10913696, episodic_return=750.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10934576, episodic_return=810.0
global_step=10934576, episodic_return=810.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=10968496, episodic_return=1020.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=11012272, episodic_return=2480.0
global_step=11012272, episodic_return=2480.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=11060944, episodic_return=2270.0
global_step=11060944, episodic_return=2270.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=11108032, episodic_return=1900.0
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11161200, episodic_return=2430.0
global_step=11161200, episodic_return=2430.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11185792, episodic_return=900.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11248000, episodic_return=3190.0
global_step=11248000, episodic_return=3190.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11265056, episodic_return=500.0
global_step=11265056, episodic_return=500.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
