slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=9950352, episodic_return=29.0
global_step=9950352, episodic_return=29.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=10003520, episodic_return=34.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=10056704, episodic_return=29.0
global_step=10056704, episodic_return=29.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=10109872, episodic_return=34.0
global_step=10109872, episodic_return=34.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=10163024, episodic_return=34.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=10216192, episodic_return=34.0
global_step=10216192, episodic_return=34.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=10269376, episodic_return=29.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=10322608, episodic_return=16.0
global_step=10322608, episodic_return=16.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
global_step=10375840, episodic_return=16.0
global_step=10375840, episodic_return=16.0
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1904
SPS: 1903
SPS: 1903
SPS: 1903
global_step=10429008, episodic_return=34.0
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1904
SPS: 1903
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
global_step=10482208, episodic_return=29.0
global_step=10482208, episodic_return=29.0
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
global_step=10535408, episodic_return=29.0
SPS: 1902
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
global_step=10588656, episodic_return=8.0
global_step=10588656, episodic_return=8.0
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1902
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
global_step=10641824, episodic_return=34.0
global_step=10641824, episodic_return=34.0
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1901
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
global_step=10695072, episodic_return=8.0
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
global_step=10748304, episodic_return=16.0
global_step=10748304, episodic_return=16.0
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
global_step=10801488, episodic_return=29.0
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
global_step=10854736, episodic_return=8.0
global_step=10854736, episodic_return=8.0
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
global_step=10907904, episodic_return=34.0
global_step=10907904, episodic_return=34.0
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
global_step=10961056, episodic_return=34.0
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
global_step=11014208, episodic_return=34.0
global_step=11014208, episodic_return=34.0
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
global_step=11067392, episodic_return=29.0
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1897
SPS: 1897
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
global_step=11120560, episodic_return=34.0
global_step=11120560, episodic_return=34.0
SPS: 1894
SPS: 1894
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
SPS: 1890
SPS: 1890
global_step=11173808, episodic_return=8.0
global_step=11173808, episodic_return=8.0
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
global_step=11227008, episodic_return=29.0
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=11280224, episodic_return=16.0
global_step=11280224, episodic_return=16.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1887
global_step=11333488, episodic_return=8.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=11386688, episodic_return=29.0
global_step=11386688, episodic_return=29.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1889
global_step=11439904, episodic_return=16.0
global_step=11439904, episodic_return=16.0
SPS: 1889
SPS: 1889
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
global_step=11493152, episodic_return=8.0
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1889
SPS: 1890
SPS: 1889
SPS: 1889
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
global_step=11546304, episodic_return=34.0
global_step=11546304, episodic_return=34.0
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
global_step=11599536, episodic_return=16.0
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
global_step=11652704, episodic_return=34.0
global_step=11652704, episodic_return=34.0
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
global_step=11705936, episodic_return=16.0
global_step=11705936, episodic_return=16.0
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
global_step=11759152, episodic_return=16.0
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
global_step=11812320, episodic_return=34.0
global_step=11812320, episodic_return=34.0
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
global_step=11865536, episodic_return=16.0
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
global_step=11918736, episodic_return=29.0
global_step=11918736, episodic_return=29.0
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1892
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1892
SPS: 1892
global_step=11971984, episodic_return=8.0
global_step=11971984, episodic_return=8.0
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1893
global_step=12025184, episodic_return=29.0
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
global_step=12078432, episodic_return=8.0
global_step=12078432, episodic_return=8.0
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
global_step=12131664, episodic_return=16.0
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
global_step=12184928, episodic_return=8.0
global_step=12184928, episodic_return=8.0
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
global_step=12238128, episodic_return=29.0
global_step=12238128, episodic_return=29.0
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=12291296, episodic_return=34.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
