slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6271872, episodic_return=1400.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6313328, episodic_return=2130.0
global_step=6313328, episodic_return=2130.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
global_step=6335120, episodic_return=760.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=6371360, episodic_return=2130.0
global_step=6371360, episodic_return=2130.0
SPS: 1181
SPS: 1182
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6406096, episodic_return=1840.0
global_step=6406096, episodic_return=1840.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6435440, episodic_return=1610.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6480352, episodic_return=2450.0
global_step=6480352, episodic_return=2450.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6534416, episodic_return=3260.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6571888, episodic_return=2150.0
global_step=6571888, episodic_return=2150.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6592112, episodic_return=920.0
global_step=6592112, episodic_return=920.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6616480, episodic_return=1200.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6640992, episodic_return=940.0
global_step=6640992, episodic_return=940.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6681440, episodic_return=1860.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=6704960, episodic_return=1030.0
global_step=6704960, episodic_return=1030.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=6764928, episodic_return=3740.0
global_step=6764928, episodic_return=3740.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=6785424, episodic_return=1050.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=6826832, episodic_return=2170.0
global_step=6826832, episodic_return=2170.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=6844960, episodic_return=560.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=6884640, episodic_return=2350.0
global_step=6884640, episodic_return=2350.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=6919904, episodic_return=1810.0
global_step=6919904, episodic_return=1810.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=6958032, episodic_return=2480.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7003760, episodic_return=2710.0
global_step=7003760, episodic_return=2710.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7021856, episodic_return=630.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7055008, episodic_return=1480.0
global_step=7055008, episodic_return=1480.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1179
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7108176, episodic_return=3270.0
global_step=7108176, episodic_return=3270.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7121984, episodic_return=420.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7150320, episodic_return=1380.0
global_step=7150320, episodic_return=1380.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7172512, episodic_return=910.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7194672, episodic_return=970.0
global_step=7194672, episodic_return=970.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7239104, episodic_return=2480.0
global_step=7239104, episodic_return=2480.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7256000, episodic_return=740.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7295248, episodic_return=2210.0
global_step=7295248, episodic_return=2210.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7352544, episodic_return=2980.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=7391792, episodic_return=2130.0
global_step=7391792, episodic_return=2130.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1180
SPS: 1180
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7417392, episodic_return=1400.0
global_step=7417392, episodic_return=1400.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7452656, episodic_return=2170.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7490224, episodic_return=1570.0
global_step=7490224, episodic_return=1570.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7508592, episodic_return=940.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7531200, episodic_return=1210.0
global_step=7531200, episodic_return=1210.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7576096, episodic_return=2310.0
global_step=7576096, episodic_return=2310.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7596144, episodic_return=610.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7627808, episodic_return=1390.0
global_step=7627808, episodic_return=1390.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7667728, episodic_return=1730.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7702480, episodic_return=2000.0
global_step=7702480, episodic_return=2000.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7736496, episodic_return=1750.0
global_step=7736496, episodic_return=1750.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7766752, episodic_return=1620.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7804656, episodic_return=1780.0
global_step=7804656, episodic_return=1780.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7856368, episodic_return=2960.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=7877840, episodic_return=860.0
global_step=7877840, episodic_return=860.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7920592, episodic_return=2570.0
global_step=7920592, episodic_return=2570.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7951008, episodic_return=1650.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=7984528, episodic_return=2490.0
global_step=7984528, episodic_return=2490.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=8003808, episodic_return=520.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=8056944, episodic_return=3220.0
global_step=8056944, episodic_return=3220.0
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8092160, episodic_return=1890.0
global_step=8092160, episodic_return=1890.0
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=8118816, episodic_return=1280.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=8146816, episodic_return=1100.0
global_step=8146816, episodic_return=1100.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=8175936, episodic_return=1510.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=8218784, episodic_return=2760.0
global_step=8218784, episodic_return=2760.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8275584, episodic_return=3400.0
global_step=8275584, episodic_return=3400.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8303104, episodic_return=1640.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8347264, episodic_return=2870.0
global_step=8347264, episodic_return=2870.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8381408, episodic_return=1930.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8429984, episodic_return=3340.0
global_step=8429984, episodic_return=3340.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8467616, episodic_return=2000.0
global_step=8467616, episodic_return=2000.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=8523504, episodic_return=3710.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
