slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2058
global_step=11031728, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=11077104, episodic_return=200.0
global_step=11077104, episodic_return=200.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=11106592, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=11131840, episodic_return=0.0
global_step=11131840, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=11157824, episodic_return=0.0
global_step=11157824, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=11198832, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11241056, episodic_return=0.0
global_step=11241056, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11285056, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11325472, episodic_return=0.0
global_step=11325472, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11388400, episodic_return=0.0
global_step=11388400, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11424704, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11440256, episodic_return=0.0
global_step=11440256, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11468400, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11506016, episodic_return=0.0
global_step=11506016, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11544320, episodic_return=0.0
global_step=11544320, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11571088, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11594176, episodic_return=0.0
global_step=11594176, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11622480, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11693184, episodic_return=0.0
global_step=11693184, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11708000, episodic_return=0.0
global_step=11708000, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11728176, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11759040, episodic_return=0.0
global_step=11759040, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11801600, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11822864, episodic_return=0.0
global_step=11822864, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11837744, episodic_return=0.0
global_step=11837744, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11870256, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11903728, episodic_return=0.0
global_step=11903728, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11943216, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=11969904, episodic_return=0.0
global_step=11969904, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12004560, episodic_return=0.0
global_step=12004560, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12038512, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12089168, episodic_return=0.0
global_step=12089168, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12134416, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12160000, episodic_return=0.0
global_step=12160000, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12175520, episodic_return=0.0
global_step=12175520, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12199872, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12245152, episodic_return=0.0
global_step=12245152, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12263040, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12290032, episodic_return=0.0
global_step=12290032, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12312240, episodic_return=0.0
global_step=12312240, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12345728, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12359808, episodic_return=0.0
global_step=12359808, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12386928, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12428544, episodic_return=0.0
global_step=12428544, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12476032, episodic_return=0.0
global_step=12476032, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12539328, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12584688, episodic_return=0.0
global_step=12584688, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12608800, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12628784, episodic_return=0.0
global_step=12628784, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12651712, episodic_return=0.0
global_step=12651712, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12679344, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12707312, episodic_return=0.0
global_step=12707312, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12743264, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12806896, episodic_return=0.0
global_step=12806896, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12832784, episodic_return=0.0
global_step=12832784, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12872960, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12891760, episodic_return=0.0
global_step=12891760, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12917392, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12952096, episodic_return=0.0
global_step=12952096, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=12972144, episodic_return=0.0
global_step=12972144, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13015552, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13032000, episodic_return=0.0
global_step=13032000, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13062736, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13096000, episodic_return=0.0
global_step=13096000, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13151008, episodic_return=0.0
global_step=13151008, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13173664, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13197280, episodic_return=0.0
global_step=13197280, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13236608, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=13282256, episodic_return=0.0
global_step=13282256, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
