slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  340,565,290.34 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11034560, episodic_return=0.0
global_step=11034560, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11067632, episodic_return=0.0
global_step=11067632, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11101968, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11135776, episodic_return=0.0
global_step=11135776, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11153888, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11180000, episodic_return=0.0
global_step=11180000, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11227088, episodic_return=0.0
global_step=11227088, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11250144, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11266624, episodic_return=0.0
global_step=11266624, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11329616, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11366256, episodic_return=0.0
global_step=11366256, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11389328, episodic_return=0.0
global_step=11389328, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11416912, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11446544, episodic_return=0.0
global_step=11446544, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11492736, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11523536, episodic_return=0.0
global_step=11523536, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11554672, episodic_return=0.0
global_step=11554672, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11612048, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11648112, episodic_return=0.0
global_step=11648112, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11685920, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11716736, episodic_return=0.0
global_step=11716736, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11752288, episodic_return=0.0
global_step=11752288, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11776800, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11801488, episodic_return=0.0
global_step=11801488, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11838016, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11869760, episodic_return=0.0
global_step=11869760, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11928240, episodic_return=0.0
global_step=11928240, episodic_return=0.0
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=11951840, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=11976752, episodic_return=0.0
global_step=11976752, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12025424, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12044400, episodic_return=0.0
global_step=12044400, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12067968, episodic_return=0.0
global_step=12067968, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12111264, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12143600, episodic_return=0.0
global_step=12143600, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12171760, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12212720, episodic_return=0.0
global_step=12212720, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12232208, episodic_return=0.0
global_step=12232208, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12283984, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12308496, episodic_return=0.0
global_step=12308496, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12332352, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12401744, episodic_return=0.0
global_step=12401744, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12441408, episodic_return=0.0
global_step=12441408, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12463888, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12496496, episodic_return=0.0
global_step=12496496, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12555680, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12580576, episodic_return=0.0
global_step=12580576, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12598320, episodic_return=0.0
global_step=12598320, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=12624496, episodic_return=200.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12672800, episodic_return=0.0
global_step=12672800, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12697232, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12722496, episodic_return=0.0
global_step=12722496, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12771696, episodic_return=0.0
global_step=12771696, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12787600, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12809952, episodic_return=0.0
global_step=12809952, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12836992, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12857120, episodic_return=0.0
global_step=12857120, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12901696, episodic_return=0.0
global_step=12901696, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12925360, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12951344, episodic_return=0.0
global_step=12951344, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=12979456, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=13022256, episodic_return=0.0
global_step=13022256, episodic_return=0.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=13040576, episodic_return=0.0
global_step=13040576, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=13068752, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=13088992, episodic_return=0.0
global_step=13088992, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=13117184, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2185
SPS: 2185
SPS: 2184
global_step=13138096, episodic_return=0.0
global_step=13138096, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=13161312, episodic_return=0.0
global_step=13161312, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=13198208, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=13241824, episodic_return=0.0
global_step=13241824, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=13260912, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
