slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
global_step=8172768, episodic_return=-24.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
global_step=8219728, episodic_return=-22.0
global_step=8219728, episodic_return=-22.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2531
SPS: 2530
global_step=8284832, episodic_return=-22.0
global_step=8284832, episodic_return=-22.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2531
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2530
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8333456, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8378080, episodic_return=-22.0
global_step=8378080, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8418512, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8476368, episodic_return=-24.0
global_step=8476368, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8524400, episodic_return=-24.0
global_step=8524400, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8567808, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8617200, episodic_return=-24.0
global_step=8617200, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8661952, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8702704, episodic_return=-22.0
global_step=8702704, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8747248, episodic_return=-24.0
global_step=8747248, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8789888, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8835312, episodic_return=-22.0
global_step=8835312, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8889344, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8938128, episodic_return=-22.0
global_step=8938128, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=8991792, episodic_return=-24.0
global_step=8991792, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9027264, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9082224, episodic_return=-24.0
global_step=9082224, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9138288, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9190928, episodic_return=-24.0
global_step=9190928, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9221120, episodic_return=-24.0
global_step=9221120, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9268880, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=9324528, episodic_return=-22.0
global_step=9324528, episodic_return=-22.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9379504, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9415984, episodic_return=-24.0
global_step=9415984, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9459344, episodic_return=-22.0
global_step=9459344, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9499744, episodic_return=-20.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9542704, episodic_return=-22.0
global_step=9542704, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9591344, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9624096, episodic_return=-24.0
global_step=9624096, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9666352, episodic_return=-24.0
global_step=9666352, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9700560, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9742048, episodic_return=-24.0
global_step=9742048, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9779344, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9818720, episodic_return=-24.0
global_step=9818720, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9863136, episodic_return=-24.0
global_step=9863136, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9900608, episodic_return=-20.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9942368, episodic_return=-22.0
global_step=9942368, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9966128, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=9999360, episodic_return=-24.0
global_step=9999360, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10031600, episodic_return=-24.0
global_step=10031600, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10074352, episodic_return=-20.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10119008, episodic_return=-24.0
global_step=10119008, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10164256, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10198496, episodic_return=-24.0
global_step=10198496, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10233536, episodic_return=-24.0
global_step=10233536, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10288368, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10325152, episodic_return=-24.0
global_step=10325152, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10352240, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10391488, episodic_return=-24.0
global_step=10391488, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10435216, episodic_return=-22.0
global_step=10435216, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
