slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
global_step=9635184, episodic_return=-22.0
global_step=9635184, episodic_return=-22.0
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
global_step=9685696, episodic_return=-24.0
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
global_step=9728672, episodic_return=-22.0
global_step=9728672, episodic_return=-22.0
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
global_step=9787536, episodic_return=-24.0
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
global_step=9841632, episodic_return=-24.0
global_step=9841632, episodic_return=-24.0
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
global_step=9908432, episodic_return=-20.0
global_step=9908432, episodic_return=-20.0
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
global_step=9945840, episodic_return=-24.0
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
global_step=10000816, episodic_return=-18.0
global_step=10000816, episodic_return=-18.0
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1628
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
global_step=10050480, episodic_return=-22.0
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
global_step=10111424, episodic_return=-24.0
global_step=10111424, episodic_return=-24.0
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
global_step=10156464, episodic_return=-24.0
global_step=10156464, episodic_return=-24.0
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
global_step=10186608, episodic_return=-22.0
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
global_step=10222384, episodic_return=-24.0
global_step=10222384, episodic_return=-24.0
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
global_step=10257920, episodic_return=-22.0
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1625
SPS: 1626
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
global_step=10330960, episodic_return=-20.0
global_step=10330960, episodic_return=-20.0
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
global_step=10363408, episodic_return=-22.0
global_step=10363408, episodic_return=-22.0
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
global_step=10417216, episodic_return=-20.0
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
global_step=10470992, episodic_return=-22.0
global_step=10470992, episodic_return=-22.0
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
global_step=10546272, episodic_return=-24.0
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
global_step=10597968, episodic_return=-22.0
global_step=10597968, episodic_return=-22.0
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1622
global_step=10677376, episodic_return=-22.0
global_step=10677376, episodic_return=-22.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
global_step=10724064, episodic_return=-24.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
global_step=10775936, episodic_return=-22.0
global_step=10775936, episodic_return=-22.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
global_step=10823376, episodic_return=-24.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
global_step=10881344, episodic_return=-24.0
global_step=10881344, episodic_return=-24.0
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
global_step=10931152, episodic_return=-22.0
global_step=10931152, episodic_return=-22.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
global_step=10976112, episodic_return=-22.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
global_step=11047232, episodic_return=-24.0
global_step=11047232, episodic_return=-24.0
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
global_step=11081680, episodic_return=-24.0
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
global_step=11119136, episodic_return=-24.0
global_step=11119136, episodic_return=-24.0
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
global_step=11161648, episodic_return=-24.0
global_step=11161648, episodic_return=-24.0
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1620
global_step=11215680, episodic_return=-24.0
SPS: 1621
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
global_step=11267488, episodic_return=-24.0
global_step=11267488, episodic_return=-24.0
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
global_step=11313136, episodic_return=-24.0
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
global_step=11366784, episodic_return=-24.0
global_step=11366784, episodic_return=-24.0
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
global_step=11405104, episodic_return=-24.0
global_step=11405104, episodic_return=-24.0
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
global_step=11446656, episodic_return=-22.0
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1618
SPS: 1618
SPS: 1618
global_step=11509440, episodic_return=-24.0
global_step=11509440, episodic_return=-24.0
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
global_step=11572640, episodic_return=-24.0
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=11625344, episodic_return=-18.0
global_step=11625344, episodic_return=-18.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=11668064, episodic_return=-24.0
global_step=11668064, episodic_return=-24.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=11730224, episodic_return=-24.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=11763680, episodic_return=-22.0
global_step=11763680, episodic_return=-22.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=11814592, episodic_return=-22.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=11854976, episodic_return=-24.0
global_step=11854976, episodic_return=-24.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=11911088, episodic_return=-24.0
global_step=11911088, episodic_return=-24.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
