sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=8749488, episodic_return=840.0
SPS: 1200
SPS: 1200
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1198
SPS: 1199
global_step=8799888, episodic_return=2750.0
global_step=8799888, episodic_return=2750.0
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
global_step=8842304, episodic_return=2140.0
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
global_step=8865440, episodic_return=1120.0
global_step=8865440, episodic_return=1120.0
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
global_step=8893360, episodic_return=1270.0
global_step=8893360, episodic_return=1270.0
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
global_step=8928128, episodic_return=1870.0
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
global_step=8948272, episodic_return=670.0
global_step=8948272, episodic_return=670.0
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
global_step=9001568, episodic_return=2820.0
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1195
SPS: 1194
SPS: 1195
SPS: 1195
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
global_step=9030224, episodic_return=1310.0
global_step=9030224, episodic_return=1310.0
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9077440, episodic_return=2680.0
global_step=9077440, episodic_return=2680.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9135616, episodic_return=3570.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9161952, episodic_return=1250.0
global_step=9161952, episodic_return=1250.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9195440, episodic_return=1750.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9239904, episodic_return=3010.0
global_step=9239904, episodic_return=3010.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1194
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9293056, episodic_return=3070.0
global_step=9293056, episodic_return=3070.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9310720, episodic_return=560.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9344352, episodic_return=1840.0
global_step=9344352, episodic_return=1840.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9376048, episodic_return=1510.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9403152, episodic_return=1270.0
global_step=9403152, episodic_return=1270.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9433440, episodic_return=1410.0
global_step=9433440, episodic_return=1410.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9456192, episodic_return=1190.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9486816, episodic_return=1420.0
global_step=9486816, episodic_return=1420.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
global_step=9530688, episodic_return=2400.0
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1193
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
global_step=9580816, episodic_return=2660.0
global_step=9580816, episodic_return=2660.0
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
global_step=9596608, episodic_return=350.0
global_step=9596608, episodic_return=350.0
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
global_step=9618896, episodic_return=910.0
SPS: 1192
SPS: 1191
SPS: 1191
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9632848, episodic_return=280.0
global_step=9632848, episodic_return=280.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9670880, episodic_return=2270.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9697808, episodic_return=970.0
global_step=9697808, episodic_return=970.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9734560, episodic_return=1870.0
global_step=9734560, episodic_return=1870.0
SPS: 1191
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
global_step=9767344, episodic_return=1930.0
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9792688, episodic_return=1540.0
global_step=9792688, episodic_return=1540.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9842864, episodic_return=2860.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9882048, episodic_return=2150.0
global_step=9882048, episodic_return=2150.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1191
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1192
SPS: 1191
global_step=9916672, episodic_return=2120.0
global_step=9916672, episodic_return=2120.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
global_step=9944368, episodic_return=1240.0
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1191
SPS: 1190
SPS: 1191
SPS: 1190
SPS: 1191
global_step=9982112, episodic_return=1870.0
global_step=9982112, episodic_return=1870.0
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
global_step=10033984, episodic_return=2690.0
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
global_step=10070976, episodic_return=1860.0
global_step=10070976, episodic_return=1860.0
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
global_step=10097184, episodic_return=1370.0
global_step=10097184, episodic_return=1370.0
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
global_step=10144288, episodic_return=3380.0
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1190
SPS: 1189
SPS: 1189
SPS: 1189
global_step=10165664, episodic_return=940.0
global_step=10165664, episodic_return=940.0
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
global_step=10209248, episodic_return=2740.0
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1189
SPS: 1188
SPS: 1189
SPS: 1189
SPS: 1188
SPS: 1189
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
global_step=10236864, episodic_return=950.0
global_step=10236864, episodic_return=950.0
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
global_step=10256384, episodic_return=980.0
global_step=10256384, episodic_return=980.0
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1188
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
global_step=10298544, episodic_return=2750.0
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1187
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
global_step=10334880, episodic_return=2000.0
global_step=10334880, episodic_return=2000.0
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
global_step=10353472, episodic_return=1040.0
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
SPS: 1186
global_step=10391280, episodic_return=2050.0
global_step=10391280, episodic_return=2050.0
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
global_step=10424416, episodic_return=1970.0
global_step=10424416, episodic_return=1970.0
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
SPS: 1185
global_step=10450400, episodic_return=1520.0
SPS: 1185
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
global_step=10487584, episodic_return=1770.0
global_step=10487584, episodic_return=1770.0
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1184
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
global_step=10521440, episodic_return=1760.0
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=10538720, episodic_return=790.0
global_step=10538720, episodic_return=790.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=10570928, episodic_return=1650.0
global_step=10570928, episodic_return=1650.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=10594528, episodic_return=1100.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=10612176, episodic_return=710.0
global_step=10612176, episodic_return=710.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1180
global_step=10641280, episodic_return=1300.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=10677136, episodic_return=1950.0
global_step=10677136, episodic_return=1950.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=10697552, episodic_return=890.0
global_step=10697552, episodic_return=890.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=10746432, episodic_return=2470.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=10782496, episodic_return=1680.0
global_step=10782496, episodic_return=1680.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=10805616, episodic_return=1080.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=10829664, episodic_return=950.0
global_step=10829664, episodic_return=950.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
global_step=10872576, episodic_return=2430.0
global_step=10872576, episodic_return=2430.0
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
global_step=10921296, episodic_return=2670.0
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
global_step=10977856, episodic_return=3740.0
global_step=10977856, episodic_return=3740.0
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
global_step=11001344, episodic_return=1280.0
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
