slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  161,908,088.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
global_step=6716336, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=6846864, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=6954976, episodic_return=-24.0
global_step=6954976, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=7059072, episodic_return=-24.0
global_step=7059072, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=7168320, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=7354048, episodic_return=-24.0
global_step=7354048, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=7530528, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=7755712, episodic_return=-24.0
global_step=7755712, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=7906960, episodic_return=-24.0
global_step=7906960, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=8006224, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=8113376, episodic_return=-24.0
global_step=8113376, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=8211104, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=8276000, episodic_return=-24.0
global_step=8276000, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=8425200, episodic_return=-24.0
global_step=8425200, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=8544576, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=8689664, episodic_return=-24.0
global_step=8689664, episodic_return=-24.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=8789392, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=8887440, episodic_return=-24.0
global_step=8887440, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9008720, episodic_return=-24.0
global_step=9008720, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
