slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
global_step=7795424, episodic_return=2630.0
global_step=7795424, episodic_return=2630.0
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
global_step=7828016, episodic_return=1040.0
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
global_step=7850512, episodic_return=610.0
global_step=7850512, episodic_return=610.0
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1638
SPS: 1638
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
global_step=7894112, episodic_return=1940.0
global_step=7894112, episodic_return=1940.0
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
global_step=7931744, episodic_return=1560.0
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
global_step=7950192, episodic_return=500.0
global_step=7950192, episodic_return=500.0
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
global_step=7996528, episodic_return=2250.0
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
global_step=8012592, episodic_return=280.0
global_step=8012592, episodic_return=280.0
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8076368, episodic_return=3630.0
global_step=8076368, episodic_return=3630.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8111888, episodic_return=1360.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8135840, episodic_return=910.0
global_step=8135840, episodic_return=910.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8175104, episodic_return=1920.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8217456, episodic_return=2100.0
global_step=8217456, episodic_return=2100.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8277920, episodic_return=3570.0
global_step=8277920, episodic_return=3570.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
global_step=8317232, episodic_return=1790.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8368688, episodic_return=2470.0
global_step=8368688, episodic_return=2470.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8400048, episodic_return=1240.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8455392, episodic_return=2630.0
global_step=8455392, episodic_return=2630.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8493472, episodic_return=1600.0
global_step=8493472, episodic_return=1600.0
SPS: 1640
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8521520, episodic_return=1150.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8550832, episodic_return=1430.0
global_step=8550832, episodic_return=1430.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8596512, episodic_return=2100.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8640960, episodic_return=2280.0
global_step=8640960, episodic_return=2280.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8665824, episodic_return=520.0
global_step=8665824, episodic_return=520.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8681872, episodic_return=490.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
global_step=8739200, episodic_return=3160.0
global_step=8739200, episodic_return=3160.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=8800832, episodic_return=3120.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=8841120, episodic_return=1530.0
global_step=8841120, episodic_return=1530.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=8877408, episodic_return=1760.0
global_step=8877408, episodic_return=1760.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=8915248, episodic_return=1450.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=8942096, episodic_return=940.0
global_step=8942096, episodic_return=940.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=8963744, episodic_return=790.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1641
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
global_step=9004752, episodic_return=2080.0
global_step=9004752, episodic_return=2080.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1642
SPS: 1642
global_step=9030064, episodic_return=910.0
global_step=9030064, episodic_return=910.0
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
global_step=9049056, episodic_return=530.0
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
global_step=9103088, episodic_return=3170.0
global_step=9103088, episodic_return=3170.0
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
global_step=9140736, episodic_return=1880.0
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
global_step=9203056, episodic_return=3270.0
global_step=9203056, episodic_return=3270.0
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
global_step=9236768, episodic_return=1350.0
global_step=9236768, episodic_return=1350.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
global_step=9279184, episodic_return=1900.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
global_step=9323600, episodic_return=1900.0
global_step=9323600, episodic_return=1900.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
global_step=9352848, episodic_return=1270.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
global_step=9385936, episodic_return=1740.0
global_step=9385936, episodic_return=1740.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
global_step=9417360, episodic_return=1330.0
global_step=9417360, episodic_return=1330.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
global_step=9455184, episodic_return=1460.0
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
global_step=9479552, episodic_return=790.0
global_step=9479552, episodic_return=790.0
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
global_step=9542640, episodic_return=3190.0
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
global_step=9587360, episodic_return=2090.0
global_step=9587360, episodic_return=2090.0
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
global_step=9627440, episodic_return=1710.0
global_step=9627440, episodic_return=1710.0
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1645
SPS: 1645
global_step=9696304, episodic_return=3720.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1644
SPS: 1644
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
global_step=9722368, episodic_return=1180.0
global_step=9722368, episodic_return=1180.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
global_step=9738528, episodic_return=390.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
global_step=9780304, episodic_return=1540.0
global_step=9780304, episodic_return=1540.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
global_step=9803264, episodic_return=860.0
global_step=9803264, episodic_return=860.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
global_step=9831936, episodic_return=920.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1646
global_step=9889056, episodic_return=3020.0
global_step=9889056, episodic_return=3020.0
SPS: 1645
SPS: 1645
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=9923840, episodic_return=1430.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=9951152, episodic_return=1270.0
global_step=9951152, episodic_return=1270.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=9981920, episodic_return=980.0
global_step=9981920, episodic_return=980.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=10007808, episodic_return=970.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=10048400, episodic_return=1600.0
global_step=10048400, episodic_return=1600.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
