slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=6191328, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=6230928, episodic_return=-24.0
global_step=6230928, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=6258048, episodic_return=-24.0
global_step=6258048, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=6281312, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=6317408, episodic_return=-24.0
global_step=6317408, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6347952, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6370848, episodic_return=-22.0
global_step=6370848, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6401040, episodic_return=-24.0
global_step=6401040, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6427904, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6457104, episodic_return=-24.0
global_step=6457104, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6483248, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6504464, episodic_return=-24.0
global_step=6504464, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6530656, episodic_return=-22.0
global_step=6530656, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6566864, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6590992, episodic_return=-24.0
global_step=6590992, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6627536, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6661728, episodic_return=-24.0
global_step=6661728, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6691952, episodic_return=-22.0
global_step=6691952, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6728240, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6761488, episodic_return=-24.0
global_step=6761488, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6806192, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6835152, episodic_return=-24.0
global_step=6835152, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6864352, episodic_return=-24.0
global_step=6864352, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6894496, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6914448, episodic_return=-22.0
global_step=6914448, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6950752, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=6991152, episodic_return=-24.0
global_step=6991152, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7036960, episodic_return=-24.0
global_step=7036960, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7068144, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7101888, episodic_return=-24.0
global_step=7101888, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7130480, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7156560, episodic_return=-22.0
global_step=7156560, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7175664, episodic_return=-24.0
global_step=7175664, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7198688, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7224672, episodic_return=-24.0
global_step=7224672, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7255344, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7281472, episodic_return=-22.0
global_step=7281472, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7319184, episodic_return=-20.0
global_step=7319184, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7345296, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7364224, episodic_return=-20.0
global_step=7364224, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7394960, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7425360, episodic_return=-24.0
global_step=7425360, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7455600, episodic_return=-24.0
global_step=7455600, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7482672, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7515264, episodic_return=-22.0
global_step=7515264, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7543680, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7574560, episodic_return=-24.0
global_step=7574560, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7603984, episodic_return=-24.0
global_step=7603984, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7643472, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7674160, episodic_return=-20.0
global_step=7674160, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7707184, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7742688, episodic_return=-22.0
global_step=7742688, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7771792, episodic_return=-22.0
global_step=7771792, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7802208, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7832416, episodic_return=-24.0
global_step=7832416, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7861328, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7887488, episodic_return=-24.0
global_step=7887488, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7915760, episodic_return=-24.0
global_step=7915760, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7946928, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7978064, episodic_return=-24.0
global_step=7978064, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=7996800, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8031264, episodic_return=-24.0
global_step=8031264, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8061360, episodic_return=-24.0
global_step=8061360, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8090736, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8116880, episodic_return=-24.0
global_step=8116880, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8145920, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8178416, episodic_return=-22.0
global_step=8178416, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8221968, episodic_return=-24.0
global_step=8221968, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8248336, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8271792, episodic_return=-24.0
global_step=8271792, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8295008, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8327264, episodic_return=-24.0
global_step=8327264, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8354560, episodic_return=-24.0
global_step=8354560, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8385776, episodic_return=-22.0
