slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  266,929,551.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1280
SPS: 1280
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1280
SPS: 1280
SPS: 1280
SPS: 1280
SPS: 1280
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
global_step=6864032, episodic_return=8.0
global_step=6864032, episodic_return=8.0
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
global_step=6917216, episodic_return=29.0
global_step=6917216, episodic_return=29.0
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
global_step=6970416, episodic_return=29.0
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
global_step=7023680, episodic_return=8.0
global_step=7023680, episodic_return=8.0
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
global_step=7076864, episodic_return=29.0
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
global_step=7130112, episodic_return=8.0
global_step=7130112, episodic_return=8.0
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
global_step=7183312, episodic_return=29.0
global_step=7183312, episodic_return=29.0
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
global_step=7236480, episodic_return=34.0
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
global_step=7289632, episodic_return=34.0
global_step=7289632, episodic_return=34.0
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
global_step=7342896, episodic_return=8.0
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
global_step=7396096, episodic_return=29.0
global_step=7396096, episodic_return=29.0
SPS: 1286
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
global_step=7449264, episodic_return=34.0
global_step=7449264, episodic_return=34.0
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
global_step=7502416, episodic_return=34.0
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1283
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
global_step=7555616, episodic_return=29.0
global_step=7555616, episodic_return=29.0
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
global_step=7608864, episodic_return=8.0
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1284
SPS: 1285
SPS: 1284
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
global_step=7662080, episodic_return=16.0
global_step=7662080, episodic_return=16.0
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
global_step=7715328, episodic_return=8.0
global_step=7715328, episodic_return=8.0
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1286
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
global_step=7768496, episodic_return=34.0
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
global_step=7821664, episodic_return=34.0
global_step=7821664, episodic_return=34.0
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
global_step=7874880, episodic_return=16.0
SPS: 1288
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
global_step=7928096, episodic_return=16.0
global_step=7928096, episodic_return=16.0
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
global_step=7981296, episodic_return=29.0
global_step=7981296, episodic_return=29.0
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
global_step=8034544, episodic_return=8.0
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
global_step=8087728, episodic_return=29.0
global_step=8087728, episodic_return=29.0
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
global_step=8140880, episodic_return=34.0
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
global_step=8194112, episodic_return=16.0
global_step=8194112, episodic_return=16.0
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
global_step=8247344, episodic_return=16.0
global_step=8247344, episodic_return=16.0
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
global_step=8300544, episodic_return=29.0
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
global_step=8353728, episodic_return=29.0
global_step=8353728, episodic_return=29.0
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1291
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
global_step=8406912, episodic_return=29.0
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
global_step=8460096, episodic_return=29.0
global_step=8460096, episodic_return=29.0
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
global_step=8513344, episodic_return=8.0
global_step=8513344, episodic_return=8.0
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
global_step=8566512, episodic_return=34.0
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
global_step=8619696, episodic_return=29.0
global_step=8619696, episodic_return=29.0
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
global_step=8672896, episodic_return=29.0
SPS: 1293
SPS: 1293
SPS: 1292
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
global_step=8726080, episodic_return=29.0
global_step=8726080, episodic_return=29.0
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
global_step=8779264, episodic_return=29.0
global_step=8779264, episodic_return=29.0
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
global_step=8832496, episodic_return=16.0
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1293
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
global_step=8885728, episodic_return=16.0
global_step=8885728, episodic_return=16.0
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
global_step=8938912, episodic_return=29.0
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
global_step=8992144, episodic_return=16.0
global_step=8992144, episodic_return=16.0
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
global_step=9045376, episodic_return=16.0
global_step=9045376, episodic_return=16.0
SPS: 1288
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1287
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
global_step=9098544, episodic_return=34.0
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
global_step=9151728, episodic_return=29.0
global_step=9151728, episodic_return=29.0
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
global_step=9204944, episodic_return=16.0
SPS: 1288
SPS: 1288
SPS: 1288
SPS: 1288
