slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=9610832, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=9641056, episodic_return=-24.0
global_step=9641056, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=9700976, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=9754224, episodic_return=-24.0
global_step=9754224, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=9842016, episodic_return=-24.0
global_step=9842016, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=9935664, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=9983248, episodic_return=-24.0
global_step=9983248, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10049440, episodic_return=-22.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10136048, episodic_return=-24.0
global_step=10136048, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10197248, episodic_return=-24.0
global_step=10197248, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10238704, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10296768, episodic_return=-24.0
global_step=10296768, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10344576, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10412848, episodic_return=-24.0
global_step=10412848, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10467696, episodic_return=-24.0
global_step=10467696, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10504208, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10571776, episodic_return=-24.0
global_step=10571776, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10613136, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10682320, episodic_return=-24.0
global_step=10682320, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10738272, episodic_return=-24.0
global_step=10738272, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10814592, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10872544, episodic_return=-24.0
global_step=10872544, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=10922240, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11007648, episodic_return=-24.0
global_step=11007648, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11069024, episodic_return=-24.0
global_step=11069024, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11144160, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11210992, episodic_return=-24.0
global_step=11210992, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11308816, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11367152, episodic_return=-24.0
global_step=11367152, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11421856, episodic_return=-24.0
global_step=11421856, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11476880, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11521664, episodic_return=-24.0
global_step=11521664, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11616304, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11664848, episodic_return=-24.0
global_step=11664848, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11749568, episodic_return=-24.0
global_step=11749568, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11829312, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11905584, episodic_return=-24.0
global_step=11905584, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=11956608, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
