slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=10603904, episodic_return=0.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=10652496, episodic_return=0.0
global_step=10652496, episodic_return=0.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=10704912, episodic_return=0.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=10734560, episodic_return=0.0
global_step=10734560, episodic_return=0.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=10771536, episodic_return=0.0
global_step=10771536, episodic_return=0.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=10797072, episodic_return=0.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=10822528, episodic_return=0.0
global_step=10822528, episodic_return=0.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=10885424, episodic_return=0.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=10939312, episodic_return=0.0
global_step=10939312, episodic_return=0.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=10968384, episodic_return=0.0
global_step=10968384, episodic_return=0.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=10990640, episodic_return=0.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=11017600, episodic_return=0.0
global_step=11017600, episodic_return=0.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=11073408, episodic_return=0.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=11099200, episodic_return=0.0
global_step=11099200, episodic_return=0.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
global_step=11121520, episodic_return=0.0
global_step=11121520, episodic_return=0.0
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
global_step=11160016, episodic_return=0.0
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
global_step=11208400, episodic_return=0.0
global_step=11208400, episodic_return=0.0
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
global_step=11228864, episodic_return=0.0
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=11262256, episodic_return=0.0
global_step=11262256, episodic_return=0.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=11297520, episodic_return=0.0
global_step=11297520, episodic_return=0.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=11341392, episodic_return=0.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
global_step=11391728, episodic_return=0.0
global_step=11391728, episodic_return=0.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=11470384, episodic_return=0.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=11499920, episodic_return=0.0
global_step=11499920, episodic_return=0.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=11522064, episodic_return=0.0
global_step=11522064, episodic_return=0.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=11543008, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=11576160, episodic_return=0.0
global_step=11576160, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=11595344, episodic_return=200.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=11626752, episodic_return=0.0
global_step=11626752, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=11663632, episodic_return=0.0
global_step=11663632, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=11680000, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=11795696, episodic_return=0.0
global_step=11795696, episodic_return=0.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=11811808, episodic_return=0.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=11832784, episodic_return=0.0
global_step=11832784, episodic_return=0.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
global_step=11859472, episodic_return=0.0
global_step=11859472, episodic_return=0.0
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
global_step=11876896, episodic_return=0.0
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
global_step=11900944, episodic_return=0.0
global_step=11900944, episodic_return=0.0
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
global_step=11928400, episodic_return=0.0
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=11958560, episodic_return=0.0
global_step=11958560, episodic_return=0.0
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=11989152, episodic_return=0.0
global_step=11989152, episodic_return=0.0
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=12047280, episodic_return=0.0
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=12105696, episodic_return=0.0
global_step=12105696, episodic_return=0.0
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=12124944, episodic_return=0.0
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=12148752, episodic_return=0.0
global_step=12148752, episodic_return=0.0
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=12218304, episodic_return=0.0
global_step=12218304, episodic_return=0.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=12249152, episodic_return=0.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=12273264, episodic_return=0.0
global_step=12273264, episodic_return=0.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=12292592, episodic_return=0.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=12352720, episodic_return=0.0
global_step=12352720, episodic_return=0.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
global_step=12403648, episodic_return=0.0
global_step=12403648, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
global_step=12418832, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
global_step=12443920, episodic_return=0.0
global_step=12443920, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
global_step=12486256, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
global_step=12513776, episodic_return=0.0
global_step=12513776, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
global_step=12540768, episodic_return=0.0
global_step=12540768, episodic_return=0.0
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=12576144, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=12597808, episodic_return=0.0
global_step=12597808, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=12638112, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=12673104, episodic_return=0.0
global_step=12673104, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=12706256, episodic_return=0.0
global_step=12706256, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=12726848, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1778
global_step=12747232, episodic_return=0.0
global_step=12747232, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=12779680, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=12805456, episodic_return=0.0
global_step=12805456, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=12829296, episodic_return=0.0
global_step=12829296, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
