slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=16.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=9790192, episodic_return=29.0
global_step=9790192, episodic_return=29.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=9843376, episodic_return=29.0
global_step=9843376, episodic_return=29.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=9896528, episodic_return=34.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
global_step=9949712, episodic_return=29.0
global_step=9949712, episodic_return=29.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=10002880, episodic_return=34.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=10056128, episodic_return=8.0
global_step=10056128, episodic_return=8.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
global_step=10109376, episodic_return=8.0
global_step=10109376, episodic_return=8.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=10162592, episodic_return=16.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1504
global_step=10215760, episodic_return=34.0
global_step=10215760, episodic_return=34.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=10268944, episodic_return=29.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=10322144, episodic_return=29.0
global_step=10322144, episodic_return=29.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=10375328, episodic_return=29.0
global_step=10375328, episodic_return=29.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=10428496, episodic_return=34.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=10481744, episodic_return=8.0
global_step=10481744, episodic_return=8.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=10534944, episodic_return=29.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=10588112, episodic_return=34.0
global_step=10588112, episodic_return=34.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=10641264, episodic_return=34.0
global_step=10641264, episodic_return=34.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=10694432, episodic_return=34.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1505
SPS: 1505
global_step=10747632, episodic_return=29.0
global_step=10747632, episodic_return=29.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=10800880, episodic_return=8.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1504
global_step=10854096, episodic_return=16.0
global_step=10854096, episodic_return=16.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=10907264, episodic_return=34.0
global_step=10907264, episodic_return=34.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=10960480, episodic_return=16.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=11013664, episodic_return=29.0
global_step=11013664, episodic_return=29.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=11066864, episodic_return=29.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=11120032, episodic_return=34.0
global_step=11120032, episodic_return=34.0
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=11173280, episodic_return=8.0
global_step=11173280, episodic_return=8.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=11226480, episodic_return=29.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=11279696, episodic_return=16.0
global_step=11279696, episodic_return=16.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=11332944, episodic_return=8.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=11386192, episodic_return=8.0
global_step=11386192, episodic_return=8.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=11439344, episodic_return=34.0
global_step=11439344, episodic_return=34.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
global_step=11492512, episodic_return=34.0
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
global_step=11545712, episodic_return=29.0
global_step=11545712, episodic_return=29.0
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=11598880, episodic_return=34.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=11652112, episodic_return=16.0
global_step=11652112, episodic_return=16.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
global_step=11705312, episodic_return=29.0
global_step=11705312, episodic_return=29.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
global_step=11758544, episodic_return=16.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
global_step=11811712, episodic_return=34.0
global_step=11811712, episodic_return=34.0
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
global_step=11864864, episodic_return=34.0
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=11918016, episodic_return=34.0
global_step=11918016, episodic_return=34.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
global_step=11971232, episodic_return=16.0
global_step=11971232, episodic_return=16.0
SPS: 1511
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=12024384, episodic_return=34.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=12077584, episodic_return=29.0
global_step=12077584, episodic_return=29.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=12130736, episodic_return=34.0
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
