sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
global_step=9290016, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=9318800, episodic_return=0.0
global_step=9318800, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=9334272, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=9350912, episodic_return=0.0
global_step=9350912, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=9372960, episodic_return=0.0
global_step=9372960, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=9406016, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=9440704, episodic_return=0.0
global_step=9440704, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=9462016, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=9478720, episodic_return=0.0
global_step=9478720, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=9503968, episodic_return=0.0
global_step=9503968, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=9534944, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=9561312, episodic_return=0.0
global_step=9561312, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2242
SPS: 2242
global_step=9593328, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=9616480, episodic_return=0.0
global_step=9616480, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2243
global_step=9672176, episodic_return=0.0
global_step=9672176, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=9708704, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=9766688, episodic_return=0.0
global_step=9766688, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=9817152, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=9878064, episodic_return=0.0
global_step=9878064, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=9931600, episodic_return=0.0
global_step=9931600, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=9973408, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2246
global_step=9990320, episodic_return=0.0
global_step=9990320, episodic_return=0.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=10047344, episodic_return=0.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2247
global_step=10103984, episodic_return=0.0
global_step=10103984, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=10123088, episodic_return=0.0
global_step=10123088, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=10146096, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=10177632, episodic_return=0.0
global_step=10177632, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=10215136, episodic_return=0.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=10236224, episodic_return=0.0
global_step=10236224, episodic_return=0.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=10247936, episodic_return=0.0
global_step=10247936, episodic_return=0.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=10275360, episodic_return=0.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=10297408, episodic_return=0.0
global_step=10297408, episodic_return=0.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10335936, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10353744, episodic_return=0.0
global_step=10353744, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10386416, episodic_return=0.0
global_step=10386416, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10409120, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10428352, episodic_return=0.0
global_step=10428352, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10459776, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=10481184, episodic_return=0.0
global_step=10481184, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
global_step=10526288, episodic_return=0.0
global_step=10526288, episodic_return=0.0
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
global_step=10546896, episodic_return=0.0
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
global_step=10587136, episodic_return=0.0
global_step=10587136, episodic_return=0.0
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
global_step=10601472, episodic_return=0.0
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=10661232, episodic_return=0.0
global_step=10661232, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=10712048, episodic_return=0.0
global_step=10712048, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=10762864, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=10887424, episodic_return=0.0
global_step=10887424, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=10937200, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=10973456, episodic_return=0.0
global_step=10973456, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=11030288, episodic_return=0.0
global_step=11030288, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
SPS: 2254
global_step=11059568, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=11092240, episodic_return=0.0
global_step=11092240, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=11121664, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=11160912, episodic_return=0.0
global_step=11160912, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=11184864, episodic_return=0.0
global_step=11184864, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=11211440, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=11229680, episodic_return=0.0
global_step=11229680, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=11277200, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=11311264, episodic_return=0.0
global_step=11311264, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=11349072, episodic_return=0.0
global_step=11349072, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=11381904, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=11395200, episodic_return=0.0
global_step=11395200, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=11420240, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=11432784, episodic_return=0.0
global_step=11432784, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=11481376, episodic_return=0.0
global_step=11481376, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=11529456, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=11551040, episodic_return=0.0
global_step=11551040, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=11572368, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
