slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  28,299,121.55 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26960, episodic_return=0.0
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
global_step=2267440, episodic_return=0.0
global_step=2267440, episodic_return=0.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1442
global_step=2317472, episodic_return=0.0
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1445
SPS: 1445
SPS: 1445
global_step=2344656, episodic_return=0.0
global_step=2344656, episodic_return=0.0
SPS: 1445
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
global_step=2370784, episodic_return=0.0
SPS: 1448
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
global_step=2421520, episodic_return=0.0
global_step=2421520, episodic_return=0.0
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
global_step=2462448, episodic_return=0.0
global_step=2462448, episodic_return=0.0
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1456
SPS: 1456
global_step=2493312, episodic_return=0.0
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1459
global_step=2516560, episodic_return=0.0
global_step=2516560, episodic_return=0.0
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
global_step=2544032, episodic_return=0.0
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1462
SPS: 1463
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
global_step=2589440, episodic_return=0.0
global_step=2589440, episodic_return=0.0
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
global_step=2643264, episodic_return=0.0
global_step=2643264, episodic_return=0.0
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
global_step=2666560, episodic_return=0.0
SPS: 1473
SPS: 1473
SPS: 1474
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
global_step=2709152, episodic_return=0.0
global_step=2709152, episodic_return=0.0
SPS: 1475
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1474
global_step=2741600, episodic_return=0.0
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
global_step=2789072, episodic_return=0.0
global_step=2789072, episodic_return=0.0
SPS: 1477
SPS: 1477
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1480
global_step=2815376, episodic_return=0.0
global_step=2815376, episodic_return=0.0
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1483
SPS: 1483
SPS: 1483
global_step=2851360, episodic_return=0.0
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
global_step=2907360, episodic_return=0.0
global_step=2907360, episodic_return=0.0
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
global_step=2958960, episodic_return=0.0
SPS: 1493
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
global_step=2985760, episodic_return=0.0
global_step=2985760, episodic_return=0.0
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
global_step=3003440, episodic_return=0.0
global_step=3003440, episodic_return=0.0
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
global_step=3043440, episodic_return=0.0
SPS: 1494
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1497
SPS: 1497
SPS: 1497
global_step=3084944, episodic_return=0.0
global_step=3084944, episodic_return=0.0
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
global_step=3097824, episodic_return=0.0
SPS: 1498
SPS: 1498
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1504
global_step=3166288, episodic_return=0.0
global_step=3166288, episodic_return=0.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
global_step=3186288, episodic_return=0.0
global_step=3186288, episodic_return=0.0
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=3196720, episodic_return=0.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=3221408, episodic_return=0.0
global_step=3221408, episodic_return=0.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=3244176, episodic_return=0.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=3285568, episodic_return=0.0
global_step=3285568, episodic_return=0.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=3300256, episodic_return=0.0
global_step=3300256, episodic_return=0.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=3332112, episodic_return=0.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=3379312, episodic_return=0.0
global_step=3379312, episodic_return=0.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
global_step=3413152, episodic_return=0.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=3450672, episodic_return=0.0
global_step=3450672, episodic_return=0.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=3484096, episodic_return=0.0
global_step=3484096, episodic_return=0.0
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
global_step=3502352, episodic_return=0.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=3540352, episodic_return=0.0
global_step=3540352, episodic_return=0.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1512
global_step=3567200, episodic_return=0.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=3593392, episodic_return=0.0
global_step=3593392, episodic_return=0.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
global_step=3613744, episodic_return=0.0
global_step=3613744, episodic_return=0.0
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1516
SPS: 1516
global_step=3636848, episodic_return=0.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
global_step=3658048, episodic_return=0.0
global_step=3658048, episodic_return=0.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
global_step=3676720, episodic_return=0.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
global_step=3719728, episodic_return=0.0
global_step=3719728, episodic_return=0.0
SPS: 1518
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
global_step=3742240, episodic_return=0.0
global_step=3742240, episodic_return=0.0
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=3781376, episodic_return=0.0
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=3824688, episodic_return=0.0
global_step=3824688, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
global_step=3866224, episodic_return=0.0
SPS: 1522
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1522
global_step=3891360, episodic_return=0.0
global_step=3891360, episodic_return=0.0
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=3941184, episodic_return=0.0
global_step=3941184, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=3968592, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
global_step=3984704, episodic_return=0.0
global_step=3984704, episodic_return=0.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
global_step=4012320, episodic_return=0.0
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1526
SPS: 1526
global_step=4028880, episodic_return=0.0
global_step=4028880, episodic_return=0.0
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
global_step=4068384, episodic_return=0.0
global_step=4068384, episodic_return=0.0
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=4094192, episodic_return=0.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=4116976, episodic_return=0.0
global_step=4116976, episodic_return=0.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=4138000, episodic_return=0.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
global_step=4177568, episodic_return=0.0
global_step=4177568, episodic_return=0.0
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=4199664, episodic_return=0.0
global_step=4199664, episodic_return=0.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=4257488, episodic_return=0.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
global_step=4284912, episodic_return=0.0
global_step=4284912, episodic_return=0.0
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=4314544, episodic_return=0.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=4334096, episodic_return=0.0
global_step=4334096, episodic_return=0.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
global_step=4353008, episodic_return=0.0
global_step=4353008, episodic_return=0.0
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
global_step=4391280, episodic_return=300.0
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
global_step=4417392, episodic_return=0.0
global_step=4417392, episodic_return=0.0
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=4457424, episodic_return=0.0
SPS: 1537
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
global_step=4486224, episodic_return=0.0
global_step=4486224, episodic_return=0.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1540
SPS: 1540
global_step=4515632, episodic_return=0.0
