slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
global_step=9357168, episodic_return=-1000.0
global_step=9357168, episodic_return=-1000.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
global_step=9400320, episodic_return=-924.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
global_step=9443408, episodic_return=-1000.0
global_step=9443408, episodic_return=-1000.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
global_step=9486560, episodic_return=-1000.0
global_step=9486560, episodic_return=-1000.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
global_step=9529680, episodic_return=3859.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9572752, episodic_return=-564.0
global_step=9572752, episodic_return=-564.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9615872, episodic_return=-1000.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9658992, episodic_return=-969.0
global_step=9658992, episodic_return=-969.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9702144, episodic_return=1388.0
global_step=9702144, episodic_return=1388.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9745248, episodic_return=-1000.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9788400, episodic_return=0.0
global_step=9788400, episodic_return=0.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
global_step=9831536, episodic_return=-87.0
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2210
SPS: 2210
SPS: 2210
global_step=9874704, episodic_return=0.0
global_step=9874704, episodic_return=0.0
SPS: 2209
SPS: 2209
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=9917808, episodic_return=-890.0
global_step=9917808, episodic_return=-890.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=9960880, episodic_return=-178.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=10004048, episodic_return=-1000.0
global_step=10004048, episodic_return=-1000.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=10047152, episodic_return=-1000.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=10090320, episodic_return=-788.0
global_step=10090320, episodic_return=-788.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=10133488, episodic_return=0.0
global_step=10133488, episodic_return=0.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=10176544, episodic_return=-300.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=10219680, episodic_return=72.0
global_step=10219680, episodic_return=72.0
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10262832, episodic_return=-1000.0
SPS: 2210
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10306000, episodic_return=0.0
global_step=10306000, episodic_return=0.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10349152, episodic_return=-452.0
global_step=10349152, episodic_return=-452.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10392304, episodic_return=-779.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10435456, episodic_return=-1000.0
global_step=10435456, episodic_return=-1000.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10478544, episodic_return=126.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10521696, episodic_return=2994.0
global_step=10521696, episodic_return=2994.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=10564800, episodic_return=-1000.0
global_step=10564800, episodic_return=-1000.0
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10607872, episodic_return=-1000.0
SPS: 2212
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10650992, episodic_return=-568.0
global_step=10650992, episodic_return=-568.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10694064, episodic_return=-462.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10737216, episodic_return=-498.0
global_step=10737216, episodic_return=-498.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10780384, episodic_return=0.0
global_step=10780384, episodic_return=0.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10823488, episodic_return=3061.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10866544, episodic_return=12673.0
global_step=10866544, episodic_return=12673.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10909616, episodic_return=14333.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10952752, episodic_return=100.0
global_step=10952752, episodic_return=100.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=10995872, episodic_return=-1000.0
global_step=10995872, episodic_return=-1000.0
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11038992, episodic_return=4000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11082160, episodic_return=-678.0
global_step=11082160, episodic_return=-678.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11125280, episodic_return=-1000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11168448, episodic_return=34000.0
global_step=11168448, episodic_return=34000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11211616, episodic_return=-1000.0
global_step=11211616, episodic_return=-1000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11254784, episodic_return=13290.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11297856, episodic_return=-1000.0
global_step=11297856, episodic_return=-1000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11340928, episodic_return=100.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11384080, episodic_return=-1000.0
global_step=11384080, episodic_return=-1000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11427200, episodic_return=-300.0
global_step=11427200, episodic_return=-300.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
global_step=11470288, episodic_return=4000.0
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
global_step=11513360, episodic_return=-1000.0
global_step=11513360, episodic_return=-1000.0
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
global_step=11556416, episodic_return=-1000.0
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
global_step=11599568, episodic_return=-1000.0
global_step=11599568, episodic_return=-1000.0
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
global_step=11642624, episodic_return=-564.0
global_step=11642624, episodic_return=-564.0
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
