sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=8009392, episodic_return=0.0
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
global_step=8096688, episodic_return=0.0
global_step=8096688, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8152944, episodic_return=0.0
global_step=8152944, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8195296, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8231344, episodic_return=0.0
global_step=8231344, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8249008, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8299840, episodic_return=300.0
global_step=8299840, episodic_return=300.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8372112, episodic_return=0.0
global_step=8372112, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8463360, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8480400, episodic_return=0.0
global_step=8480400, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8496688, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8532880, episodic_return=0.0
global_step=8532880, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8569008, episodic_return=0.0
global_step=8569008, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8637040, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8673808, episodic_return=0.0
global_step=8673808, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8708448, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8731936, episodic_return=0.0
global_step=8731936, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8754064, episodic_return=0.0
global_step=8754064, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8779904, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8822640, episodic_return=200.0
global_step=8822640, episodic_return=200.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8854384, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8926640, episodic_return=0.0
global_step=8926640, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8968416, episodic_return=0.0
global_step=8968416, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9021360, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9049200, episodic_return=0.0
global_step=9049200, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9086768, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9123104, episodic_return=0.0
global_step=9123104, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9187776, episodic_return=0.0
global_step=9187776, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9245008, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9263120, episodic_return=0.0
global_step=9263120, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=9290528, episodic_return=0.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9321184, episodic_return=0.0
global_step=9321184, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9378448, episodic_return=0.0
global_step=9378448, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9435824, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9478592, episodic_return=0.0
global_step=9478592, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9504000, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9534080, episodic_return=0.0
global_step=9534080, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9557840, episodic_return=0.0
global_step=9557840, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9605184, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9706048, episodic_return=0.0
global_step=9706048, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9750432, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9774592, episodic_return=0.0
global_step=9774592, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9805216, episodic_return=0.0
global_step=9805216, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9842816, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9863488, episodic_return=0.0
global_step=9863488, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9896384, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9911600, episodic_return=0.0
global_step=9911600, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9948480, episodic_return=0.0
global_step=9948480, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=9990928, episodic_return=300.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10115120, episodic_return=0.0
global_step=10115120, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10179680, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10213984, episodic_return=0.0
global_step=10213984, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10225600, episodic_return=0.0
global_step=10225600, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10252704, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10290144, episodic_return=0.0
global_step=10290144, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10346096, episodic_return=0.0
