slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=25024, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=10830608, episodic_return=0.0
global_step=10830608, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=10879632, episodic_return=0.0
global_step=10879632, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=10901104, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=10923184, episodic_return=0.0
global_step=10923184, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=10989680, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=11057232, episodic_return=0.0
global_step=11057232, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=11079184, episodic_return=0.0
global_step=11079184, episodic_return=0.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11125376, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11151248, episodic_return=0.0
global_step=11151248, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11171088, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11275760, episodic_return=0.0
global_step=11275760, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11338064, episodic_return=0.0
global_step=11338064, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11387312, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11462816, episodic_return=0.0
global_step=11462816, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11491296, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11507648, episodic_return=0.0
global_step=11507648, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11578112, episodic_return=0.0
global_step=11578112, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11633008, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11654624, episodic_return=0.0
global_step=11654624, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11670816, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11696784, episodic_return=0.0
global_step=11696784, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11729888, episodic_return=0.0
global_step=11729888, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11764112, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11786768, episodic_return=0.0
global_step=11786768, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11819824, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11870528, episodic_return=0.0
global_step=11870528, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11905088, episodic_return=0.0
global_step=11905088, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11935728, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=11965008, episodic_return=0.0
global_step=11965008, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=12034448, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12055248, episodic_return=0.0
global_step=12055248, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12103456, episodic_return=0.0
global_step=12103456, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12115968, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12147952, episodic_return=0.0
global_step=12147952, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12210736, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12259360, episodic_return=0.0
global_step=12259360, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12280528, episodic_return=0.0
global_step=12280528, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12325184, episodic_return=200.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12397088, episodic_return=0.0
global_step=12397088, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12448720, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12523696, episodic_return=0.0
global_step=12523696, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12574672, episodic_return=0.0
global_step=12574672, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12603680, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12618912, episodic_return=0.0
global_step=12618912, episodic_return=0.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12724784, episodic_return=0.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12760096, episodic_return=0.0
global_step=12760096, episodic_return=0.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=12785120, episodic_return=0.0
global_step=12785120, episodic_return=0.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
global_step=12801328, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
global_step=12839488, episodic_return=0.0
global_step=12839488, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12886064, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12924144, episodic_return=0.0
global_step=12924144, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=12947968, episodic_return=0.0
global_step=12947968, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=13019424, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=13066944, episodic_return=0.0
global_step=13066944, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=13086736, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=13113488, episodic_return=0.0
global_step=13113488, episodic_return=0.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
