slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=100.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
global_step=8192944, episodic_return=-1000.0
global_step=8192944, episodic_return=-1000.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
global_step=8236096, episodic_return=-200.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
global_step=8279184, episodic_return=65.0
global_step=8279184, episodic_return=65.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
global_step=8322256, episodic_return=-1000.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=8365344, episodic_return=13343.0
global_step=8365344, episodic_return=13343.0
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=8408448, episodic_return=-600.0
global_step=8408448, episodic_return=-600.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=8451584, episodic_return=-633.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=8494768, episodic_return=-1000.0
global_step=8494768, episodic_return=-1000.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=8537856, episodic_return=-1000.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=8580960, episodic_return=0.0
global_step=8580960, episodic_return=0.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=8624128, episodic_return=-924.0
global_step=8624128, episodic_return=-924.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=8667264, episodic_return=-900.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=8710368, episodic_return=-1000.0
global_step=8710368, episodic_return=-1000.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=8753488, episodic_return=-1000.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=8796672, episodic_return=-340.0
global_step=8796672, episodic_return=-340.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=8839744, episodic_return=-117.0
global_step=8839744, episodic_return=-117.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=8882832, episodic_return=100.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=8925968, episodic_return=-1000.0
global_step=8925968, episodic_return=-1000.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=8969088, episodic_return=-77.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=9012160, episodic_return=13722.0
global_step=9012160, episodic_return=13722.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=9055248, episodic_return=-535.0
global_step=9055248, episodic_return=-535.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=9098352, episodic_return=-718.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9141472, episodic_return=-1000.0
global_step=9141472, episodic_return=-1000.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9184656, episodic_return=-1000.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9227808, episodic_return=-561.0
global_step=9227808, episodic_return=-561.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9270880, episodic_return=-1000.0
global_step=9270880, episodic_return=-1000.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9313968, episodic_return=-1000.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9357072, episodic_return=-1000.0
global_step=9357072, episodic_return=-1000.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=9400192, episodic_return=100.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=9443248, episodic_return=-664.0
global_step=9443248, episodic_return=-664.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=9486416, episodic_return=-1000.0
global_step=9486416, episodic_return=-1000.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=9529568, episodic_return=-1000.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=9572688, episodic_return=-1000.0
global_step=9572688, episodic_return=-1000.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=9615856, episodic_return=-1000.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=9658944, episodic_return=0.0
global_step=9658944, episodic_return=0.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=9702016, episodic_return=-440.0
global_step=9702016, episodic_return=-440.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=9745168, episodic_return=-1000.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=9788272, episodic_return=-1000.0
global_step=9788272, episodic_return=-1000.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=9831392, episodic_return=-1000.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=9874560, episodic_return=-1000.0
global_step=9874560, episodic_return=-1000.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=9917712, episodic_return=-1000.0
global_step=9917712, episodic_return=-1000.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2689
global_step=9960800, episodic_return=-1000.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10003920, episodic_return=-1000.0
global_step=10003920, episodic_return=-1000.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10047008, episodic_return=-1000.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10090160, episodic_return=-1000.0
global_step=10090160, episodic_return=-1000.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10133232, episodic_return=13112.0
global_step=10133232, episodic_return=13112.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10176400, episodic_return=100.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10219488, episodic_return=-1000.0
global_step=10219488, episodic_return=-1000.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=10262608, episodic_return=0.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=10305776, episodic_return=-1000.0
global_step=10305776, episodic_return=-1000.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=10348928, episodic_return=13831.0
global_step=10348928, episodic_return=13831.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=10392112, episodic_return=-1000.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=10435248, episodic_return=-1000.0
global_step=10435248, episodic_return=-1000.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=10478432, episodic_return=-900.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
