slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
global_step=9840240, episodic_return=1480.0
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
global_step=9855328, episodic_return=820.0
global_step=9855328, episodic_return=820.0
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1271
SPS: 1271
global_step=9990960, episodic_return=260.0
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1270
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
global_step=10130864, episodic_return=2660.0
global_step=10130864, episodic_return=2660.0
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
global_step=10193648, episodic_return=1300.0
global_step=10193648, episodic_return=1300.0
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
global_step=10319904, episodic_return=640.0
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
global_step=10383440, episodic_return=760.0
global_step=10383440, episodic_return=760.0
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1269
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
global_step=10583088, episodic_return=1900.0
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1271
SPS: 1270
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
global_step=10690880, episodic_return=580.0
global_step=10690880, episodic_return=580.0
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1271
SPS: 1272
SPS: 1272
global_step=10762816, episodic_return=1240.0
global_step=10762816, episodic_return=1240.0
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
global_step=10935568, episodic_return=2460.0
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
global_step=11117808, episodic_return=0.0
global_step=11117808, episodic_return=0.0
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
global_step=11225008, episodic_return=840.0
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
global_step=11331488, episodic_return=320.0
global_step=11331488, episodic_return=320.0
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
global_step=11525648, episodic_return=2800.0
global_step=11525648, episodic_return=2800.0
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1276
SPS: 1275
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1275
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
global_step=11729344, episodic_return=800.0
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
global_step=11820304, episodic_return=1360.0
global_step=11820304, episodic_return=1360.0
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
SPS: 1276
global_step=11916512, episodic_return=960.0
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1275
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1274
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
SPS: 1272
global_step=12103056, episodic_return=0.0
global_step=12103056, episodic_return=0.0
SPS: 1272
SPS: 1272
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
global_step=12245456, episodic_return=1500.0
global_step=12245456, episodic_return=1500.0
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1273
SPS: 1274
SPS: 1274
SPS: 1273
SPS: 1273
SPS: 1273
