slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  10,700,317.90 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10426320, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10505296, episodic_return=0.0
global_step=10505296, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10599888, episodic_return=0.0
global_step=10599888, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10628224, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10671872, episodic_return=0.0
global_step=10671872, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10748288, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10792992, episodic_return=0.0
global_step=10792992, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10825808, episodic_return=0.0
global_step=10825808, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10882656, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10961264, episodic_return=0.0
global_step=10961264, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=10998992, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11043920, episodic_return=0.0
global_step=11043920, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11101808, episodic_return=0.0
global_step=11101808, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11133520, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11196992, episodic_return=0.0
global_step=11196992, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11250880, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11283536, episodic_return=0.0
global_step=11283536, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11310160, episodic_return=0.0
global_step=11310160, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11369776, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11485568, episodic_return=0.0
global_step=11485568, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11572096, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11749648, episodic_return=0.0
global_step=11749648, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11772368, episodic_return=0.0
global_step=11772368, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11836912, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11844608, episodic_return=0.0
global_step=11844608, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11872160, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11896816, episodic_return=0.0
global_step=11896816, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11931056, episodic_return=0.0
global_step=11931056, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11950672, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11972048, episodic_return=0.0
global_step=11972048, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=11995280, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12072576, episodic_return=0.0
global_step=12072576, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12159104, episodic_return=0.0
global_step=12159104, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12206864, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12254336, episodic_return=0.0
global_step=12254336, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12271200, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12414640, episodic_return=0.0
global_step=12414640, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12530432, episodic_return=0.0
global_step=12530432, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12571360, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12592688, episodic_return=0.0
global_step=12592688, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12610880, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=12752464, episodic_return=0.0
global_step=12752464, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
