sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9745312, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9763104, episodic_return=0.0
global_step=9763104, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9793504, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9826752, episodic_return=0.0
global_step=9826752, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9867568, episodic_return=0.0
global_step=9867568, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9890016, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=9910608, episodic_return=0.0
global_step=9910608, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2351
SPS: 2352
SPS: 2352
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=9931776, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=9961808, episodic_return=0.0
global_step=9961808, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=9987184, episodic_return=0.0
global_step=9987184, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10001568, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10052480, episodic_return=0.0
global_step=10052480, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10095808, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10138160, episodic_return=0.0
global_step=10138160, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10193728, episodic_return=0.0
global_step=10193728, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10265808, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10296832, episodic_return=0.0
global_step=10296832, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10338384, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10355568, episodic_return=0.0
global_step=10355568, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10386256, episodic_return=0.0
global_step=10386256, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10436336, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10446752, episodic_return=0.0
global_step=10446752, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10495056, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10516496, episodic_return=0.0
global_step=10516496, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10555280, episodic_return=0.0
global_step=10555280, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10571424, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10607712, episodic_return=0.0
global_step=10607712, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10636448, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10679984, episodic_return=0.0
global_step=10679984, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10730800, episodic_return=0.0
global_step=10730800, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10761952, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10793280, episodic_return=0.0
global_step=10793280, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10845472, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10877648, episodic_return=0.0
global_step=10877648, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10912832, episodic_return=0.0
global_step=10912832, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10931536, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10982064, episodic_return=0.0
global_step=10982064, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=10998368, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11032448, episodic_return=0.0
global_step=11032448, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11069488, episodic_return=0.0
global_step=11069488, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11102336, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11130656, episodic_return=0.0
global_step=11130656, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11149200, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11195904, episodic_return=0.0
global_step=11195904, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11241408, episodic_return=0.0
global_step=11241408, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11264688, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11289920, episodic_return=0.0
global_step=11289920, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11309216, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11366288, episodic_return=0.0
global_step=11366288, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11382624, episodic_return=0.0
global_step=11382624, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11423744, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11445968, episodic_return=0.0
global_step=11445968, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11473200, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11509824, episodic_return=0.0
global_step=11509824, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11543568, episodic_return=0.0
global_step=11543568, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11563632, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11578096, episodic_return=0.0
global_step=11578096, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11613664, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11626288, episodic_return=0.0
global_step=11626288, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11675264, episodic_return=0.0
global_step=11675264, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11698000, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11722672, episodic_return=0.0
global_step=11722672, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11744464, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11772752, episodic_return=0.0
global_step=11772752, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11817648, episodic_return=0.0
global_step=11817648, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11854080, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11898800, episodic_return=0.0
global_step=11898800, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11920576, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11938640, episodic_return=0.0
global_step=11938640, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=11971232, episodic_return=0.0
global_step=11971232, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
