sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=8201168, episodic_return=-24.0
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
global_step=8282976, episodic_return=-24.0
global_step=8282976, episodic_return=-24.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8393264, episodic_return=-24.0
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8469552, episodic_return=-24.0
global_step=8469552, episodic_return=-24.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=8551888, episodic_return=-24.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=8720320, episodic_return=-24.0
global_step=8720320, episodic_return=-24.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2132
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=8798912, episodic_return=-24.0
global_step=8798912, episodic_return=-24.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
global_step=8888448, episodic_return=-24.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
global_step=8993328, episodic_return=-24.0
global_step=8993328, episodic_return=-24.0
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
global_step=9053104, episodic_return=-24.0
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
global_step=9158064, episodic_return=-24.0
global_step=9158064, episodic_return=-24.0
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
global_step=9242400, episodic_return=-24.0
global_step=9242400, episodic_return=-24.0
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
global_step=9356624, episodic_return=-24.0
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
global_step=9441104, episodic_return=-24.0
global_step=9441104, episodic_return=-24.0
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
global_step=9548208, episodic_return=-24.0
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2123
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
global_step=9631664, episodic_return=-24.0
global_step=9631664, episodic_return=-24.0
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
global_step=9698736, episodic_return=-24.0
global_step=9698736, episodic_return=-24.0
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
global_step=9787792, episodic_return=-24.0
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=9909200, episodic_return=-24.0
global_step=9909200, episodic_return=-24.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=9986928, episodic_return=-24.0
SPS: 2117
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=10079520, episodic_return=-24.0
global_step=10079520, episodic_return=-24.0
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2117
SPS: 2117
global_step=10201136, episodic_return=-22.0
global_step=10201136, episodic_return=-22.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
global_step=10274416, episodic_return=-24.0
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=10358400, episodic_return=-24.0
global_step=10358400, episodic_return=-24.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=10443152, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=10532192, episodic_return=-24.0
global_step=10532192, episodic_return=-24.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=10637408, episodic_return=-24.0
global_step=10637408, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2108
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=10712832, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
