slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  219,475,409.56 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=51072, episodic_return=2620.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=6456400, episodic_return=3200.0
global_step=6456400, episodic_return=3200.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=6473936, episodic_return=440.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=6503008, episodic_return=1110.0
global_step=6503008, episodic_return=1110.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=6523504, episodic_return=730.0
global_step=6523504, episodic_return=730.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=6562752, episodic_return=1820.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=6608576, episodic_return=2500.0
global_step=6608576, episodic_return=2500.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=6644352, episodic_return=1780.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=6695376, episodic_return=2130.0
global_step=6695376, episodic_return=2130.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=6712608, episodic_return=620.0
global_step=6712608, episodic_return=620.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=6748768, episodic_return=1560.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=6795856, episodic_return=2670.0
global_step=6795856, episodic_return=2670.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=6834928, episodic_return=1730.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=6871632, episodic_return=1530.0
global_step=6871632, episodic_return=1530.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=6896256, episodic_return=940.0
global_step=6896256, episodic_return=940.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=6943696, episodic_return=2780.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=6976896, episodic_return=1110.0
global_step=6976896, episodic_return=1110.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=7015520, episodic_return=2060.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=7064320, episodic_return=2590.0
global_step=7064320, episodic_return=2590.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=7099968, episodic_return=1720.0
global_step=7099968, episodic_return=1720.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=7126192, episodic_return=960.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=7158576, episodic_return=1390.0
global_step=7158576, episodic_return=1390.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=7183600, episodic_return=710.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=7212912, episodic_return=790.0
global_step=7212912, episodic_return=790.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=7236640, episodic_return=760.0
global_step=7236640, episodic_return=760.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=7265408, episodic_return=1410.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=7310336, episodic_return=1850.0
global_step=7310336, episodic_return=1850.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=7349888, episodic_return=1730.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=7410208, episodic_return=3410.0
global_step=7410208, episodic_return=3410.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=7437472, episodic_return=1190.0
global_step=7437472, episodic_return=1190.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=7469872, episodic_return=1740.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=7520896, episodic_return=2360.0
global_step=7520896, episodic_return=2360.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=7535872, episodic_return=110.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=7582464, episodic_return=2340.0
global_step=7582464, episodic_return=2340.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=7642272, episodic_return=2850.0
global_step=7642272, episodic_return=2850.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=7680256, episodic_return=2030.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=7723904, episodic_return=1960.0
global_step=7723904, episodic_return=1960.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=7766848, episodic_return=2200.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=7816432, episodic_return=2090.0
global_step=7816432, episodic_return=2090.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=7851728, episodic_return=1400.0
global_step=7851728, episodic_return=1400.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=7883408, episodic_return=1500.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=7930512, episodic_return=1890.0
global_step=7930512, episodic_return=1890.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=7968928, episodic_return=1620.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=7991952, episodic_return=600.0
global_step=7991952, episodic_return=600.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=8027888, episodic_return=1770.0
global_step=8027888, episodic_return=1770.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=8051136, episodic_return=770.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=8076016, episodic_return=890.0
global_step=8076016, episodic_return=890.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=8120704, episodic_return=2090.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=8148112, episodic_return=1290.0
global_step=8148112, episodic_return=1290.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=8179008, episodic_return=1110.0
global_step=8179008, episodic_return=1110.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=8206496, episodic_return=1060.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=8249904, episodic_return=1950.0
global_step=8249904, episodic_return=1950.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=8285120, episodic_return=1460.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=8320640, episodic_return=1330.0
global_step=8320640, episodic_return=1330.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=8353472, episodic_return=1370.0
global_step=8353472, episodic_return=1370.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=8390512, episodic_return=1730.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8409072, episodic_return=470.0
global_step=8409072, episodic_return=470.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8428096, episodic_return=570.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8452464, episodic_return=810.0
global_step=8452464, episodic_return=810.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8480320, episodic_return=1100.0
global_step=8480320, episodic_return=1100.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=8505360, episodic_return=1010.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2233
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2233
global_step=8550288, episodic_return=2450.0
global_step=8550288, episodic_return=2450.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=8594672, episodic_return=1620.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=8625264, episodic_return=1080.0
global_step=8625264, episodic_return=1080.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=8647184, episodic_return=770.0
global_step=8647184, episodic_return=770.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
