slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=6896256, episodic_return=910.0
global_step=6896256, episodic_return=910.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=6923040, episodic_return=1020.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=6990448, episodic_return=3810.0
global_step=6990448, episodic_return=3810.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7023584, episodic_return=1460.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7064208, episodic_return=1930.0
global_step=7064208, episodic_return=1930.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7108128, episodic_return=1990.0
global_step=7108128, episodic_return=1990.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7155648, episodic_return=2400.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7177072, episodic_return=710.0
global_step=7177072, episodic_return=710.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7233568, episodic_return=2620.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7275536, episodic_return=1760.0
global_step=7275536, episodic_return=1760.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7302624, episodic_return=860.0
global_step=7302624, episodic_return=860.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7346800, episodic_return=1870.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7381872, episodic_return=1440.0
global_step=7381872, episodic_return=1440.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7411200, episodic_return=1150.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7424864, episodic_return=290.0
global_step=7424864, episodic_return=290.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7464528, episodic_return=1680.0
global_step=7464528, episodic_return=1680.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7500032, episodic_return=1620.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7536336, episodic_return=1190.0
global_step=7536336, episodic_return=1190.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7584880, episodic_return=2140.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7614464, episodic_return=930.0
global_step=7614464, episodic_return=930.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7667536, episodic_return=2390.0
global_step=7667536, episodic_return=2390.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7698688, episodic_return=1290.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7734896, episodic_return=1580.0
global_step=7734896, episodic_return=1580.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7768512, episodic_return=1600.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7813680, episodic_return=2120.0
global_step=7813680, episodic_return=2120.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7840944, episodic_return=940.0
global_step=7840944, episodic_return=940.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7924080, episodic_return=4520.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=7981760, episodic_return=3440.0
global_step=7981760, episodic_return=3440.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8023936, episodic_return=1990.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8051200, episodic_return=730.0
global_step=8051200, episodic_return=730.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8067024, episodic_return=290.0
global_step=8067024, episodic_return=290.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8105984, episodic_return=1750.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8156544, episodic_return=2980.0
global_step=8156544, episodic_return=2980.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8218368, episodic_return=3080.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8239888, episodic_return=910.0
global_step=8239888, episodic_return=910.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8278240, episodic_return=1440.0
global_step=8278240, episodic_return=1440.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8329376, episodic_return=2340.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8373824, episodic_return=1790.0
global_step=8373824, episodic_return=1790.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8396224, episodic_return=950.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8431808, episodic_return=1180.0
global_step=8431808, episodic_return=1180.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8489008, episodic_return=2790.0
global_step=8489008, episodic_return=2790.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8518816, episodic_return=1010.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8577120, episodic_return=2970.0
global_step=8577120, episodic_return=2970.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8613488, episodic_return=1300.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8650544, episodic_return=1780.0
global_step=8650544, episodic_return=1780.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8682624, episodic_return=1210.0
global_step=8682624, episodic_return=1210.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8728592, episodic_return=1760.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8781200, episodic_return=2430.0
global_step=8781200, episodic_return=2430.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8825728, episodic_return=2290.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8856464, episodic_return=1400.0
global_step=8856464, episodic_return=1400.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8877984, episodic_return=600.0
global_step=8877984, episodic_return=600.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8920896, episodic_return=1670.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8943776, episodic_return=650.0
global_step=8943776, episodic_return=650.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=8981568, episodic_return=1500.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=9011920, episodic_return=1080.0
global_step=9011920, episodic_return=1080.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=9043568, episodic_return=1100.0
global_step=9043568, episodic_return=1100.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=9077296, episodic_return=1310.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=9152960, episodic_return=4100.0
global_step=9152960, episodic_return=4100.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
global_step=9169152, episodic_return=310.0
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
SPS: 2597
