sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=11067392, episodic_return=8.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
global_step=11120560, episodic_return=6.0
global_step=11120560, episodic_return=6.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1667
global_step=11173808, episodic_return=0.0
global_step=11173808, episodic_return=0.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=11227008, episodic_return=25.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=11280224, episodic_return=12.0
global_step=11280224, episodic_return=12.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=11333488, episodic_return=10.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=11386688, episodic_return=11.0
global_step=11386688, episodic_return=11.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=11439904, episodic_return=1.0
global_step=11439904, episodic_return=1.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=11493152, episodic_return=10.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=11546304, episodic_return=1.0
global_step=11546304, episodic_return=1.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=11599536, episodic_return=0.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=11652704, episodic_return=5.0
global_step=11652704, episodic_return=5.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=11705936, episodic_return=5.0
global_step=11705936, episodic_return=5.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
global_step=11759152, episodic_return=0.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=11812320, episodic_return=0.0
global_step=11812320, episodic_return=0.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=11865536, episodic_return=0.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=11918736, episodic_return=0.0
global_step=11918736, episodic_return=0.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=11971984, episodic_return=6.0
global_step=11971984, episodic_return=6.0
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12025184, episodic_return=0.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=12078432, episodic_return=9.0
global_step=12078432, episodic_return=9.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
global_step=12131664, episodic_return=9.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12184928, episodic_return=25.0
global_step=12184928, episodic_return=25.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12238128, episodic_return=7.0
global_step=12238128, episodic_return=7.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12291296, episodic_return=4.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12344544, episodic_return=2.0
global_step=12344544, episodic_return=2.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=12397728, episodic_return=14.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=12450992, episodic_return=2.0
global_step=12450992, episodic_return=2.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=12504240, episodic_return=0.0
global_step=12504240, episodic_return=0.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12557392, episodic_return=9.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12610608, episodic_return=0.0
global_step=12610608, episodic_return=0.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=12663840, episodic_return=13.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=12717104, episodic_return=4.0
global_step=12717104, episodic_return=4.0
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=12770336, episodic_return=3.0
global_step=12770336, episodic_return=3.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=12823584, episodic_return=0.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=12876816, episodic_return=0.0
global_step=12876816, episodic_return=0.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=12930000, episodic_return=0.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=12983232, episodic_return=0.0
global_step=12983232, episodic_return=0.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1607
SPS: 1608
global_step=13036416, episodic_return=0.0
global_step=13036416, episodic_return=0.0
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=13089584, episodic_return=0.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=13142800, episodic_return=0.0
global_step=13142800, episodic_return=0.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=13195968, episodic_return=9.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=13249200, episodic_return=0.0
global_step=13249200, episodic_return=0.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=13302448, episodic_return=0.0
global_step=13302448, episodic_return=0.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1608
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=13355632, episodic_return=0.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=13408784, episodic_return=0.0
global_step=13408784, episodic_return=0.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
