slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  15,504,542.26 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=20016, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=6350368, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=6431360, episodic_return=0.0
global_step=6431360, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=6448032, episodic_return=0.0
global_step=6448032, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
global_step=6472416, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=6491616, episodic_return=0.0
global_step=6491616, episodic_return=0.0
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=6519504, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6557184, episodic_return=0.0
global_step=6557184, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6600240, episodic_return=0.0
global_step=6600240, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6625232, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
global_step=6650320, episodic_return=0.0
global_step=6650320, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6698512, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6721008, episodic_return=0.0
global_step=6721008, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6758864, episodic_return=300.0
global_step=6758864, episodic_return=300.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6876416, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6886752, episodic_return=0.0
global_step=6886752, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6929024, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6970336, episodic_return=0.0
global_step=6970336, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=6999072, episodic_return=0.0
global_step=6999072, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7037584, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7051568, episodic_return=0.0
global_step=7051568, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7073520, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7115104, episodic_return=0.0
global_step=7115104, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7149296, episodic_return=0.0
global_step=7149296, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7179584, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7195264, episodic_return=0.0
global_step=7195264, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7216512, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7235328, episodic_return=0.0
global_step=7235328, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7274704, episodic_return=0.0
global_step=7274704, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=7313776, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7365136, episodic_return=0.0
global_step=7365136, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7400176, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7428224, episodic_return=0.0
global_step=7428224, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7463872, episodic_return=0.0
global_step=7463872, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7527424, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7550928, episodic_return=0.0
global_step=7550928, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7635568, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7667584, episodic_return=0.0
global_step=7667584, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1896
global_step=7681232, episodic_return=0.0
global_step=7681232, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=7707872, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1896
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=7726208, episodic_return=0.0
global_step=7726208, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
global_step=7750112, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7803456, episodic_return=0.0
global_step=7803456, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7838736, episodic_return=0.0
global_step=7838736, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7873472, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
global_step=7890080, episodic_return=0.0
global_step=7890080, episodic_return=0.0
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=7928016, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=7975136, episodic_return=0.0
global_step=7975136, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8012416, episodic_return=0.0
global_step=8012416, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8039856, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8082112, episodic_return=0.0
global_step=8082112, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1896
SPS: 1897
global_step=8113952, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8142544, episodic_return=0.0
global_step=8142544, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8165728, episodic_return=0.0
global_step=8165728, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8192192, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8253024, episodic_return=0.0
global_step=8253024, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8297136, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8331648, episodic_return=0.0
global_step=8331648, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8351008, episodic_return=0.0
global_step=8351008, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8381024, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=8433968, episodic_return=0.0
global_step=8433968, episodic_return=0.0
SPS: 1897
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8454880, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8509536, episodic_return=0.0
global_step=8509536, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8543072, episodic_return=0.0
global_step=8543072, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
global_step=8584704, episodic_return=0.0
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
