slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
global_step=8208032, episodic_return=-22.0
global_step=8208032, episodic_return=-22.0
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
global_step=8268144, episodic_return=-22.0
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
global_step=8332016, episodic_return=-22.0
global_step=8332016, episodic_return=-22.0
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2731
global_step=8394368, episodic_return=-20.0
global_step=8394368, episodic_return=-20.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8436096, episodic_return=-22.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8494224, episodic_return=-16.0
global_step=8494224, episodic_return=-16.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8533712, episodic_return=-24.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8602688, episodic_return=-22.0
global_step=8602688, episodic_return=-22.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8661808, episodic_return=-20.0
global_step=8661808, episodic_return=-20.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8719568, episodic_return=-22.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8752784, episodic_return=-22.0
global_step=8752784, episodic_return=-22.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8844896, episodic_return=-22.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8893664, episodic_return=-20.0
global_step=8893664, episodic_return=-20.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=8958960, episodic_return=-20.0
global_step=8958960, episodic_return=-20.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2732
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9021888, episodic_return=-14.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9065824, episodic_return=-24.0
global_step=9065824, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9101328, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9141840, episodic_return=-18.0
global_step=9141840, episodic_return=-18.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9210336, episodic_return=-24.0
global_step=9210336, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9251888, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9322096, episodic_return=-22.0
global_step=9322096, episodic_return=-22.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9374928, episodic_return=-22.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9429584, episodic_return=-24.0
global_step=9429584, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9480528, episodic_return=-24.0
global_step=9480528, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9538288, episodic_return=-18.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=9587984, episodic_return=-24.0
global_step=9587984, episodic_return=-24.0
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9632544, episodic_return=-22.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9671440, episodic_return=-24.0
global_step=9671440, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9724432, episodic_return=-24.0
global_step=9724432, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9787616, episodic_return=-20.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9842544, episodic_return=-24.0
global_step=9842544, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9897328, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=9954448, episodic_return=-24.0
global_step=9954448, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10006688, episodic_return=-18.0
global_step=10006688, episodic_return=-18.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10061152, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10116096, episodic_return=-20.0
global_step=10116096, episodic_return=-20.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10165072, episodic_return=-22.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10216576, episodic_return=-22.0
global_step=10216576, episodic_return=-22.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10279664, episodic_return=-24.0
global_step=10279664, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10332896, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=10376560, episodic_return=-24.0
global_step=10376560, episodic_return=-24.0
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10480512, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10543504, episodic_return=-22.0
global_step=10543504, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
