slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
global_step=10570144, episodic_return=0.0
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10592912, episodic_return=0.0
global_step=10592912, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10660560, episodic_return=0.0
global_step=10660560, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10682112, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10735840, episodic_return=0.0
global_step=10735840, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10757312, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10798400, episodic_return=0.0
global_step=10798400, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10828608, episodic_return=0.0
global_step=10828608, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1765
SPS: 1765
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10862592, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10908736, episodic_return=0.0
global_step=10908736, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=10962576, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
global_step=11002928, episodic_return=0.0
global_step=11002928, episodic_return=0.0
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
global_step=11027536, episodic_return=0.0
global_step=11027536, episodic_return=0.0
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
global_step=11050288, episodic_return=0.0
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
global_step=11079552, episodic_return=0.0
global_step=11079552, episodic_return=0.0
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1765
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11114480, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11138064, episodic_return=0.0
global_step=11138064, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11163600, episodic_return=0.0
global_step=11163600, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11192384, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11222848, episodic_return=0.0
global_step=11222848, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11246864, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11282032, episodic_return=0.0
global_step=11282032, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11311088, episodic_return=0.0
global_step=11311088, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11352032, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11382160, episodic_return=0.0
global_step=11382160, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11423936, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11468288, episodic_return=0.0
global_step=11468288, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11495824, episodic_return=0.0
global_step=11495824, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11515008, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11540928, episodic_return=0.0
global_step=11540928, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11608880, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11641504, episodic_return=0.0
global_step=11641504, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11699776, episodic_return=0.0
global_step=11699776, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11723744, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11751056, episodic_return=0.0
global_step=11751056, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11790272, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11827728, episodic_return=0.0
global_step=11827728, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11863408, episodic_return=0.0
global_step=11863408, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11924832, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11950736, episodic_return=0.0
global_step=11950736, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=11965376, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=11991952, episodic_return=0.0
global_step=11991952, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12050944, episodic_return=0.0
global_step=12050944, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12064752, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12095168, episodic_return=0.0
global_step=12095168, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12125120, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12161792, episodic_return=0.0
global_step=12161792, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12204272, episodic_return=0.0
global_step=12204272, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
global_step=12236000, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12268000, episodic_return=0.0
global_step=12268000, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12286080, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12301504, episodic_return=0.0
global_step=12301504, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12317808, episodic_return=0.0
global_step=12317808, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12383552, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12407184, episodic_return=0.0
global_step=12407184, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12428032, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12441696, episodic_return=0.0
global_step=12441696, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12494784, episodic_return=0.0
global_step=12494784, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12518096, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12554128, episodic_return=0.0
global_step=12554128, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12577904, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12607120, episodic_return=0.0
global_step=12607120, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
global_step=12638640, episodic_return=0.0
global_step=12638640, episodic_return=0.0
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
global_step=12654000, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12695136, episodic_return=0.0
global_step=12695136, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12752784, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12793424, episodic_return=0.0
global_step=12793424, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=12832992, episodic_return=0.0
